unix,date,symbol,open,high,low,close,vwap,Volume ADA,Volume USD,tradecount
1609545600,2021-01-02 00:00:00,ADA/USD,0.175445,0.175668,0.174127,0.174418,0.174648,186033.85015637,32447.65207657374,35
1609459200,2021-01-01 00:00:00,ADA/USD,0.181702,0.184970,0.150000,0.175550,0.176600,37659687.99173384,6611158.226948876,5394
1609372800,2020-12-31 00:00:00,ADA/USD,0.184008,0.186319,0.175500,0.181689,0.179998,35740330.17931042,6493624.84994873,4719
1609286400,2020-12-30 00:00:00,ADA/USD,0.190900,0.193312,0.175347,0.183967,0.182643,44129350.93918970,8118344.304229911,7102
1609200000,2020-12-29 00:00:00,ADA/USD,0.176050,0.196849,0.173145,0.190482,0.185832,100299370.60701301,19105224.711965054,18568
1609113600,2020-12-28 00:00:00,ADA/USD,0.154378,0.180000,0.152594,0.176050,0.169107,50568236.51633220,8902538.038700284,10509
1609027200,2020-12-27 00:00:00,ADA/USD,0.158138,0.165940,0.149040,0.154060,0.157880,34279742.64692854,5281137.152185811,6959
1608940800,2020-12-26 00:00:00,ADA/USD,0.156979,0.162567,0.149002,0.158137,0.155655,33972968.96471440,5372383.393173041,5306
1608854400,2020-12-25 00:00:00,ADA/USD,0.153262,0.166999,0.150278,0.157460,0.157759,33399131.31072289,5259027.216186426,5426
1608768000,2020-12-24 00:00:00,ADA/USD,0.136514,0.154575,0.131520,0.153249,0.143818,26872711.06563117,4118216.098096911,4465
1608681600,2020-12-23 00:00:00,ADA/USD,0.156796,0.158003,0.125675,0.136630,0.143358,41222707.47953420,5632258.522928758,6535
1608595200,2020-12-22 00:00:00,ADA/USD,0.152774,0.174500,0.149000,0.156969,0.156794,33067596.24660527,5190587.515233383,4157
1608508800,2020-12-21 00:00:00,ADA/USD,0.162057,0.166040,0.146452,0.152800,0.153998,22677453.44432229,3465114.886292446,4586
1608422400,2020-12-20 00:00:00,ADA/USD,0.163752,0.169099,0.157200,0.162371,0.163659,17033669.23379562,2765773.9071606286,3855
1608336000,2020-12-19 00:00:00,ADA/USD,0.165200,0.170904,0.163272,0.164523,0.167025,19648860.27645758,3232689.4392636307,2532
1608249600,2020-12-18 00:00:00,ADA/USD,0.163683,0.169448,0.158500,0.165283,0.163718,18299710.11855732,3024630.9875255097,3072
1608163200,2020-12-17 00:00:00,ADA/USD,0.168379,0.176490,0.161000,0.163492,0.168395,46381908.43009653,7583070.973053342,7275
1608076800,2020-12-16 00:00:00,ADA/USD,0.153999,0.168654,0.149402,0.168444,0.159767,33581514.48479558,5656604.625876906,5362
1607990400,2020-12-15 00:00:00,ADA/USD,0.158619,0.160042,0.152613,0.153999,0.156124,21040070.21991279,3240149.7737963498,3896
1607904000,2020-12-14 00:00:00,ADA/USD,0.153988,0.158580,0.149757,0.158580,0.153503,18747230.10651631,2972935.7502913564,3563
1607817600,2020-12-13 00:00:00,ADA/USD,0.144188,0.156820,0.143000,0.153765,0.151576,19662673.46195215,3023430.9848770727,3981
1607731200,2020-12-12 00:00:00,ADA/USD,0.139162,0.147520,0.138707,0.144140,0.145062,17341518.01165667,2499606.4062001924,2876
1607644800,2020-12-11 00:00:00,ADA/USD,0.142090,0.142617,0.134900,0.139200,0.138586,14322160.01084374,1993644.6735094485,2846
1607558400,2020-12-10 00:00:00,ADA/USD,0.148124,0.148598,0.139251,0.141806,0.144150,12237724.35435954,1735382.7397943086,2709
1607472000,2020-12-09 00:00:00,ADA/USD,0.140728,0.150187,0.130001,0.148118,0.140709,30621382.95281702,4535578.000205351,5229
1607385600,2020-12-08 00:00:00,ADA/USD,0.154128,0.154924,0.137700,0.141000,0.145368,20158886.98030873,2842403.0642235307,3859
1607299200,2020-12-07 00:00:00,ADA/USD,0.158762,0.159047,0.151541,0.153981,0.154812,12837038.93985948,1976660.0929985025,2255
1607212800,2020-12-06 00:00:00,ADA/USD,0.160124,0.162739,0.153487,0.158762,0.157512,12070792.28330596,1916383.1244822207,2824
1607126400,2020-12-05 00:00:00,ADA/USD,0.148001,0.161999,0.146050,0.160067,0.155748,12098543.10979321,1936577.4999552697,3149
1607040000,2020-12-04 00:00:00,ADA/USD,0.164211,0.164566,0.146120,0.147778,0.155667,25699714.95538584,3797852.476677009,4449
1606953600,2020-12-03 00:00:00,ADA/USD,0.158709,0.168543,0.155988,0.164211,0.162062,17261410.57461894,2834513.4918687507,4081
1606867200,2020-12-02 00:00:00,ADA/USD,0.155000,0.159764,0.151110,0.158589,0.156114,14294075.15792456,2266883.0852200985,3915
1606780800,2020-12-01 00:00:00,ADA/USD,0.172280,0.174304,0.143445,0.155525,0.160467,41334878.75654416,6428607.01861153,6549
1606694400,2020-11-30 00:00:00,ADA/USD,0.166886,0.174066,0.160292,0.172279,0.168464,35297485.28871404,6081015.468054365,7058
1606608000,2020-11-29 00:00:00,ADA/USD,0.164999,0.171259,0.157445,0.167087,0.164171,15407698.57003539,2574426.1309715034,4535
1606521600,2020-11-28 00:00:00,ADA/USD,0.141776,0.172261,0.139204,0.165275,0.160631,44910464.56262929,7422577.030588556,8016
1606435200,2020-11-27 00:00:00,ADA/USD,0.140367,0.145881,0.131195,0.141822,0.138516,21317733.54098134,3023323.606249056,4053
1606348800,2020-11-26 00:00:00,ADA/USD,0.155102,0.160897,0.123000,0.140736,0.135950,71175938.36764897,10017016.862109447,11629
1606262400,2020-11-25 00:00:00,ADA/USD,0.167272,0.176000,0.147500,0.155216,0.165550,59057406.21896249,9166654.363682482,8263
1606176000,2020-11-24 00:00:00,ADA/USD,0.155156,0.183460,0.134730,0.167378,0.166174,98387669.31276491,16467931.314231966,13409
1606089600,2020-11-23 00:00:00,ADA/USD,0.146133,0.161087,0.141000,0.154502,0.151872,65260342.60798436,10082853.453618798,9642
1606003200,2020-11-22 00:00:00,ADA/USD,0.133514,0.153669,0.120000,0.146129,0.138931,80190620.07071736,11718175.120313859,11798
1605916800,2020-11-21 00:00:00,ADA/USD,0.118342,0.134780,0.116657,0.133790,0.125763,43026787.22157053,5756553.862373921,7141
1605830400,2020-11-20 00:00:00,ADA/USD,0.105950,0.119000,0.105792,0.118538,0.113189,34539820.04941499,4094281.1890175547,4314
1605744000,2020-11-19 00:00:00,ADA/USD,0.106823,0.108100,0.104532,0.105950,0.106397,8772842.81261903,929482.6959969864,1485
1605657600,2020-11-18 00:00:00,ADA/USD,0.109644,0.111680,0.102235,0.106694,0.107229,13740831.76402323,1466064.3042306944,1925
1605571200,2020-11-17 00:00:00,ADA/USD,0.103697,0.112350,0.103697,0.109706,0.108715,19183357.37301810,2104529.403964324,2911
1605484800,2020-11-16 00:00:00,ADA/USD,0.100500,0.105432,0.099550,0.103900,0.103533,14255251.18839915,1481120.5984746716,1671
1605398400,2020-11-15 00:00:00,ADA/USD,0.104100,0.105083,0.098558,0.100516,0.101417,6981862.20720162,701788.861619078,1156
1605312000,2020-11-14 00:00:00,ADA/USD,0.106577,0.107303,0.101700,0.104397,0.103885,9552096.07096228,997210.1735202492,1497
1605225600,2020-11-13 00:00:00,ADA/USD,0.104764,0.107992,0.104382,0.106539,0.106167,6132457.95820290,653345.9384089787,1093
1605139200,2020-11-12 00:00:00,ADA/USD,0.106000,0.106717,0.102807,0.104780,0.105170,9262175.60235446,970490.7596147002,1349
1605052800,2020-11-11 00:00:00,ADA/USD,0.105866,0.109000,0.105740,0.106046,0.107583,14362244.35918717,1523058.5653143628,1602
1604966400,2020-11-10 00:00:00,ADA/USD,0.105477,0.109169,0.103726,0.105919,0.105934,11591739.14960729,1227785.4189872546,1455
1604880000,2020-11-09 00:00:00,ADA/USD,0.106646,0.108007,0.101350,0.105400,0.104470,10731247.04376179,1131073.4384124926,1489
1604793600,2020-11-08 00:00:00,ADA/USD,0.101473,0.108436,0.100109,0.106518,0.105452,12152758.49920942,1294487.529818789,1504
1604707200,2020-11-07 00:00:00,ADA/USD,0.109376,0.113913,0.098900,0.101338,0.106300,29166308.20782518,2955655.341164588,3385
1604620800,2020-11-06 00:00:00,ADA/USD,0.097683,0.110045,0.097381,0.109411,0.105710,29476816.78230339,3225088.000968596,3341
1604534400,2020-11-05 00:00:00,ADA/USD,0.095965,0.098166,0.092317,0.097698,0.096628,13559456.93378459,1324731.8235168867,1514
1604448000,2020-11-04 00:00:00,ADA/USD,0.093589,0.096255,0.091867,0.095597,0.094343,11066366.88087012,1057911.4747105408,1235
1604361600,2020-11-03 00:00:00,ADA/USD,0.092337,0.093898,0.088100,0.093665,0.091756,10811011.96706014,1012613.4358946879,1308
1604275200,2020-11-02 00:00:00,ADA/USD,0.098384,0.100087,0.091634,0.092460,0.095535,8275457.21741749,765148.774322421,1211
1604188800,2020-11-01 00:00:00,ADA/USD,0.093162,0.098686,0.092718,0.098273,0.096005,5776986.90309604,567721.8339279571,691
1604102400,2020-10-31 00:00:00,ADA/USD,0.093273,0.095544,0.092501,0.093183,0.093794,5489310.24491817,511510.39655220986,821
1604016000,2020-10-30 00:00:00,ADA/USD,0.095009,0.095675,0.089562,0.093396,0.092806,9733140.34185382,909036.3753677794,1714
1603929600,2020-10-29 00:00:00,ADA/USD,0.098924,0.100744,0.095000,0.095347,0.097888,7625018.70610010,727022.6585705262,1176
1603843200,2020-10-28 00:00:00,ADA/USD,0.102641,0.103368,0.095104,0.099000,0.099098,11643827.60737851,1152738.9331304727,2630
1603756800,2020-10-27 00:00:00,ADA/USD,0.103120,0.105914,0.101947,0.102641,0.104279,9289097.44810696,953442.2511711464,1509
1603670400,2020-10-26 00:00:00,ADA/USD,0.106439,0.107572,0.099288,0.103145,0.102796,9461889.42328987,975946.5845652338,1582
1603584000,2020-10-25 00:00:00,ADA/USD,0.108029,0.108827,0.106200,0.106595,0.107486,5138812.27414402,547771.6943623818,794
1603497600,2020-10-24 00:00:00,ADA/USD,0.108162,0.109992,0.107433,0.108059,0.108587,4872462.59874004,526513.4359572501,1299
1603411200,2020-10-23 00:00:00,ADA/USD,0.110820,0.111964,0.105257,0.108105,0.108658,8440839.62641219,912496.96781329,1615
1603324800,2020-10-22 00:00:00,ADA/USD,0.111111,0.112857,0.110003,0.110951,0.111515,3503252.92763032,388689.4155735116,437
1603238400,2020-10-21 00:00:00,ADA/USD,0.101900,0.108350,0.101500,0.106149,0.106187,12802841.83597755,1359008.858047181,1603
1603152000,2020-10-20 00:00:00,ADA/USD,0.108565,0.108753,0.100336,0.102457,0.103473,10360307.07551176,1061485.9820357084,1392
1603065600,2020-10-19 00:00:00,ADA/USD,0.107559,0.111000,0.106186,0.108702,0.108699,5139310.68182042,558653.3497352432,1015
1602979200,2020-10-18 00:00:00,ADA/USD,0.105985,0.107566,0.105209,0.107476,0.106590,2011900.74968125,216231.04497274203,449
1602892800,2020-10-17 00:00:00,ADA/USD,0.104207,0.107273,0.103346,0.105921,0.105920,2840723.29612265,300892.2522486072,597
1602806400,2020-10-16 00:00:00,ADA/USD,0.106655,0.107349,0.102400,0.104188,0.104240,6666985.36281311,694619.8709807724,1078
1602720000,2020-10-15 00:00:00,ADA/USD,0.107190,0.107929,0.104740,0.106700,0.106383,6958821.17764725,742506.2196549616,1010
1602633600,2020-10-14 00:00:00,ADA/USD,0.109346,0.112370,0.105305,0.107190,0.108163,7199699.99055187,771735.8419872549,1071
1602547200,2020-10-13 00:00:00,ADA/USD,0.109574,0.114066,0.107712,0.109427,0.110511,11514840.66743169,1260034.4697150474,1666
1602460800,2020-10-12 00:00:00,ADA/USD,0.106465,0.113987,0.102200,0.109512,0.108002,29100563.23039606,3186860.8804871333,2669
1602374400,2020-10-11 00:00:00,ADA/USD,0.105074,0.109033,0.104238,0.106610,0.106704,4673377.27100910,498228.7508622801,853
1602288000,2020-10-10 00:00:00,ADA/USD,0.101678,0.111425,0.101678,0.104967,0.107395,12528288.58965025,1315056.8683898177,1963
1602201600,2020-10-09 00:00:00,ADA/USD,0.096381,0.102593,0.095096,0.101469,0.098657,9318013.06074041,945489.4672602686,1481
1602115200,2020-10-08 00:00:00,ADA/USD,0.093253,0.097000,0.089782,0.096330,0.094254,5328288.80047161,513274.06014943024,928
1602028800,2020-10-07 00:00:00,ADA/USD,0.092482,0.094391,0.089329,0.093708,0.092320,4160837.79050678,389903.7876728093,842
1601942400,2020-10-06 00:00:00,ADA/USD,0.097617,0.098637,0.091360,0.092979,0.093933,9153594.82192603,851092.0929478604,1370
1601856000,2020-10-05 00:00:00,ADA/USD,0.096883,0.099591,0.096058,0.097573,0.097495,6543560.92585547,638474.8702184957,913
1601769600,2020-10-04 00:00:00,ADA/USD,0.093429,0.098113,0.092292,0.096881,0.095450,4592995.00958631,444973.94952373125,771
1601683200,2020-10-03 00:00:00,ADA/USD,0.092936,0.095739,0.092277,0.093332,0.094481,8578292.11864402,800629.1600172836,779
1601596800,2020-10-02 00:00:00,ADA/USD,0.097985,0.100322,0.089734,0.092936,0.094015,17632632.40738542,1638706.3254127714,2254
1601510400,2020-10-01 00:00:00,ADA/USD,0.101470,0.104451,0.094652,0.098138,0.099744,12120774.81824482,1189508.5991129102,1725
1601424000,2020-09-30 00:00:00,ADA/USD,0.101200,0.101650,0.096681,0.101360,0.099036,7101480.45064095,719806.0584769668,1186
1601337600,2020-09-29 00:00:00,ADA/USD,0.097014,0.097014,0.097014,0.097014,0.000000,0.00000000,0.0,0
1601251200,2020-09-28 00:00:00,ADA/USD,0.097014,0.097014,0.097014,0.097014,0.000000,0.00000000,0.0,0
1601164800,2020-09-27 00:00:00,ADA/USD,0.097014,0.097014,0.097014,0.097014,0.000000,0.00000000,0.0,0
1601078400,2020-09-26 00:00:00,ADA/USD,0.097014,0.097014,0.097014,0.097014,0.000000,0.00000000,0.0,0
1600992000,2020-09-25 00:00:00,ADA/USD,0.082757,0.098500,0.082500,0.097014,0.093244,15086924.59648098,1463642.9028030059,2644
1600905600,2020-09-24 00:00:00,ADA/USD,0.076496,0.083778,0.075808,0.082657,0.080000,5901528.20052982,487802.6164711933,955
1600819200,2020-09-23 00:00:00,ADA/USD,0.081546,0.082501,0.075540,0.076527,0.077758,9814909.94279565,751105.6131923227,1232
1600732800,2020-09-22 00:00:00,ADA/USD,0.079854,0.083206,0.078715,0.081547,0.080632,11142121.52553549,908606.5840428426,992
1600646400,2020-09-21 00:00:00,ADA/USD,0.089193,0.090215,0.077460,0.079894,0.081942,13199891.65120350,1054592.1435812525,2230
1600560000,2020-09-20 00:00:00,ADA/USD,0.091000,0.092219,0.087530,0.089416,0.089896,13636275.31737702,1219301.1937785835,1409
1600473600,2020-09-19 00:00:00,ADA/USD,0.090795,0.093134,0.090635,0.091400,0.091984,5078512.30570791,464176.02474170295,556
1600387200,2020-09-18 00:00:00,ADA/USD,0.094001,0.094001,0.090000,0.091098,0.091852,9077296.53691287,826923.5599196886,1034
1600300800,2020-09-17 00:00:00,ADA/USD,0.091432,0.094568,0.091005,0.094186,0.092925,6012367.93547107,566280.8863702782,868
1600214400,2020-09-16 00:00:00,ADA/USD,0.093014,0.093014,0.090000,0.091431,0.090829,8170427.05668537,747030.3162198,1263
1600128000,2020-09-15 00:00:00,ADA/USD,0.096623,0.097633,0.093000,0.093201,0.095865,3964065.54231158,369454.87260898156,766
1600041600,2020-09-14 00:00:00,ADA/USD,0.095050,0.097554,0.093024,0.096678,0.096097,9586129.69545149,926767.8466968592,1334
1599955200,2020-09-13 00:00:00,ADA/USD,0.097643,0.099826,0.092514,0.095081,0.095551,5616528.61621795,534025.1573586189,955
1599868800,2020-09-12 00:00:00,ADA/USD,0.096874,0.098794,0.094671,0.097709,0.096820,8792124.34988549,859069.6781029614,1071
1599782400,2020-09-11 00:00:00,ADA/USD,0.097201,0.097494,0.093241,0.096935,0.095597,5368458.69796376,520391.54388711706,986
1599696000,2020-09-10 00:00:00,ADA/USD,0.093317,0.099900,0.093317,0.097115,0.098214,23859080.50082088,2317074.60283722,2399
1599609600,2020-09-09 00:00:00,ADA/USD,0.091083,0.095794,0.089336,0.093289,0.093495,5181397.54327857,483367.3954149145,1234
1599523200,2020-09-08 00:00:00,ADA/USD,0.093696,0.096814,0.088470,0.091067,0.091667,11041344.26978679,1005502.0986166735,1788
1599436800,2020-09-07 00:00:00,ADA/USD,0.092620,0.094231,0.085920,0.093480,0.089921,22816262.01651371,2132864.1733037014,2321
1599350400,2020-09-06 00:00:00,ADA/USD,0.089106,0.095630,0.085687,0.092620,0.092059,12016930.95642610,1113008.1451841854,1696
1599264000,2020-09-05 00:00:00,ADA/USD,0.101908,0.104048,0.085630,0.089920,0.091761,26712922.62981648,2402026.002873098,3952
1599177600,2020-09-04 00:00:00,ADA/USD,0.095000,0.104175,0.092464,0.101794,0.098431,26925058.77173031,2740809.4326095153,4119
1599091200,2020-09-03 00:00:00,ADA/USD,0.115000,0.116688,0.093100,0.095056,0.103563,27859717.54143868,2648233.310618995,3858
1599004800,2020-09-02 00:00:00,ADA/USD,0.124707,0.126453,0.110890,0.115147,0.115740,19367240.82993086,2230079.679844049,3079
1598918400,2020-09-01 00:00:00,ADA/USD,0.122922,0.128316,0.119300,0.124504,0.124190,12036558.16270958,1498599.6374899936,2381
1598832000,2020-08-31 00:00:00,ADA/USD,0.117770,0.126999,0.113244,0.122566,0.121366,11211011.03529601,1374088.7785520907,2607
1598745600,2020-08-30 00:00:00,ADA/USD,0.116349,0.118881,0.113815,0.117619,0.116699,5023569.69371172,590867.2438046789,1213
1598659200,2020-08-29 00:00:00,ADA/USD,0.109526,0.118188,0.108301,0.116440,0.113049,8728594.09356190,1016357.4962543477,1446
1598572800,2020-08-28 00:00:00,ADA/USD,0.107363,0.111662,0.106082,0.109315,0.109274,8910691.38679975,974072.2289480147,1489
1598486400,2020-08-27 00:00:00,ADA/USD,0.114703,0.115662,0.102330,0.107363,0.108379,27085725.66390065,2908004.7644533655,3156
1598400000,2020-08-26 00:00:00,ADA/USD,0.112492,0.118328,0.110684,0.114312,0.114372,10946588.06428440,1251326.3748044781,1846
1598313600,2020-08-25 00:00:00,ADA/USD,0.123654,0.123735,0.105175,0.112520,0.113226,25605482.79027672,2881128.9235619367,3778
1598227200,2020-08-24 00:00:00,ADA/USD,0.121039,0.127240,0.120100,0.123714,0.124280,7634952.30762459,944550.4897854686,1336
1598140800,2020-08-23 00:00:00,ADA/USD,0.125207,0.126003,0.119460,0.121538,0.122094,6612432.20411052,803661.7852231844,1149
1598054400,2020-08-22 00:00:00,ADA/USD,0.123109,0.126150,0.118321,0.125193,0.122395,9639759.49077670,1206830.4099288075,1575
1597968000,2020-08-21 00:00:00,ADA/USD,0.134256,0.134317,0.121600,0.123109,0.127391,23936383.24368439,2946784.2047467413,3294
1597881600,2020-08-20 00:00:00,ADA/USD,0.129689,0.134671,0.126065,0.134305,0.130736,15472795.34653350,2078073.7790161818,2019
1597795200,2020-08-19 00:00:00,ADA/USD,0.137214,0.138217,0.126100,0.129678,0.131569,17967915.11055607,2330043.29570669,3120
1597708800,2020-08-18 00:00:00,ADA/USD,0.140401,0.143953,0.134140,0.137218,0.137217,18971031.40077376,2603166.986751374,2670
1597622400,2020-08-17 00:00:00,ADA/USD,0.139000,0.144959,0.135818,0.140726,0.141774,17556671.37433620,2470680.1358248363,2438
1597536000,2020-08-16 00:00:00,ADA/USD,0.138494,0.139670,0.135002,0.138938,0.137540,11599684.91432339,1611637.022626263,1414
1597449600,2020-08-15 00:00:00,ADA/USD,0.138852,0.143000,0.136790,0.138408,0.138942,9715152.12551782,1344654.7753886704,1528
1597363200,2020-08-14 00:00:00,ADA/USD,0.139881,0.141628,0.138051,0.138517,0.139413,11660440.72889370,1615169.2684441686,1759
1597276800,2020-08-13 00:00:00,ADA/USD,0.136645,0.142043,0.132000,0.139768,0.137003,52732442.96737778,7370308.088664458,4860
1597190400,2020-08-12 00:00:00,ADA/USD,0.136958,0.138038,0.123484,0.136620,0.132949,22352089.16858479,3053742.422212054,2984
1597104000,2020-08-11 00:00:00,ADA/USD,0.144100,0.144340,0.132000,0.136846,0.137991,21774552.84367091,2979760.458444989,2803
1597017600,2020-08-10 00:00:00,ADA/USD,0.145276,0.146513,0.142028,0.143873,0.144644,7479287.87552597,1076067.5845155478,1376
1596931200,2020-08-09 00:00:00,ADA/USD,0.147000,0.152760,0.142111,0.145336,0.147393,22096776.62512551,3211457.1275892407,2964
1596844800,2020-08-08 00:00:00,ADA/USD,0.138800,0.147828,0.137700,0.146922,0.144022,12502804.91326705,1836937.1034670214,2102
1596758400,2020-08-07 00:00:00,ADA/USD,0.144700,0.147260,0.135000,0.139049,0.141301,17143509.89982675,2383787.90806101,2961
1596672000,2020-08-06 00:00:00,ADA/USD,0.142529,0.145934,0.140347,0.144700,0.143469,9326375.21385942,1349526.4934454581,1883
1596585600,2020-08-05 00:00:00,ADA/USD,0.143763,0.145464,0.141053,0.142424,0.143418,12155875.30254082,1731288.3840890736,2058
1596499200,2020-08-04 00:00:00,ADA/USD,0.141000,0.148799,0.140000,0.143588,0.143957,22713042.51733347,3261320.348978878,5427
1596412800,2020-08-03 00:00:00,ADA/USD,0.134922,0.148871,0.133200,0.140988,0.139139,13058166.54931368,1841044.7854546371,3534
1596326400,2020-08-02 00:00:00,ADA/USD,0.144795,0.148695,0.131000,0.134879,0.138571,30176593.15824689,4070188.7085911823,6706
1596240000,2020-08-01 00:00:00,ADA/USD,0.140017,0.148484,0.139169,0.145155,0.142993,22951804.42442650,3331569.171227629,5001
1596153600,2020-07-31 00:00:00,ADA/USD,0.141000,0.141600,0.136339,0.140104,0.139663,12281156.60332136,1720639.164751736,2197
1596067200,2020-07-30 00:00:00,ADA/USD,0.140004,0.142982,0.137321,0.141560,0.139672,14987262.89970969,2121596.9360829038,2351
1595980800,2020-07-29 00:00:00,ADA/USD,0.149461,0.150253,0.138872,0.140019,0.143967,23016186.48642956,3222703.415643381,4067
1595894400,2020-07-28 00:00:00,ADA/USD,0.139000,0.151999,0.134601,0.149100,0.142837,31698486.01570275,4726244.264941281,4983
1595808000,2020-07-27 00:00:00,ADA/USD,0.148745,0.149890,0.130500,0.139000,0.139700,55845364.76250164,7762505.701987729,7939
1595721600,2020-07-26 00:00:00,ADA/USD,0.143960,0.155415,0.140001,0.148672,0.148726,63139372.43607029,9387056.778815443,8416
1595635200,2020-07-25 00:00:00,ADA/USD,0.122131,0.149000,0.122131,0.143972,0.135447,53975357.51042002,7770940.17149019,7388
1595548800,2020-07-24 00:00:00,ADA/USD,0.124409,0.124505,0.120800,0.122149,0.122708,10926544.54143392,1334666.4891916118,1765
1595462400,2020-07-23 00:00:00,ADA/USD,0.124500,0.127226,0.123834,0.124177,0.125205,15352868.78058563,1906473.1865667817,2279
1595376000,2020-07-22 00:00:00,ADA/USD,0.123417,0.124843,0.120524,0.124500,0.122489,7719739.36657479,961107.5511385613,1595
1595289600,2020-07-21 00:00:00,ADA/USD,0.117694,0.124490,0.116747,0.123316,0.122310,13256980.30039086,1634797.7827229993,2200
1595203200,2020-07-20 00:00:00,ADA/USD,0.124185,0.124499,0.115411,0.117803,0.120624,11164211.15620082,1315177.5668339254,1909
1595116800,2020-07-19 00:00:00,ADA/USD,0.122684,0.124929,0.121264,0.124047,0.122993,7857270.75187062,974670.8649572949,1349
1595030400,2020-07-18 00:00:00,ADA/USD,0.122276,0.124755,0.117531,0.122996,0.120977,16352415.51596498,2011281.6988016285,2238
1594944000,2020-07-17 00:00:00,ADA/USD,0.126134,0.126700,0.121800,0.122566,0.123989,13213317.14611963,1619503.4293312985,2010
1594857600,2020-07-16 00:00:00,ADA/USD,0.130503,0.133044,0.118149,0.125903,0.125745,40519934.05269363,5101581.2570362855,5259
1594771200,2020-07-15 00:00:00,ADA/USD,0.132622,0.132745,0.127232,0.130503,0.130235,20341555.81685157,2654634.0587665807,3185
1594684800,2020-07-14 00:00:00,ADA/USD,0.124145,0.134677,0.120001,0.132186,0.127335,37222168.08311731,4920249.510234945,5074
1594598400,2020-07-13 00:00:00,ADA/USD,0.127066,0.136000,0.121645,0.124305,0.130284,41555645.19632434,5165574.476129097,6277
1594512000,2020-07-12 00:00:00,ADA/USD,0.125232,0.128694,0.120301,0.127061,0.124461,27868694.03459901,3541024.132730185,3552
1594425600,2020-07-11 00:00:00,ADA/USD,0.118298,0.127199,0.117997,0.125360,0.122003,20456776.08767163,2564461.4503505155,3299
1594339200,2020-07-10 00:00:00,ADA/USD,0.124146,0.124344,0.110260,0.118660,0.117089,36935078.20626211,4382716.379955063,4464
1594252800,2020-07-09 00:00:00,ADA/USD,0.129833,0.129992,0.117450,0.124183,0.122178,40985758.21065419,5089734.411873669,5352
1594166400,2020-07-08 00:00:00,ADA/USD,0.117824,0.138627,0.114792,0.130113,0.128458,86579553.51608400,11265125.446638238,10577
1594080000,2020-07-07 00:00:00,ADA/USD,0.105155,0.119165,0.103147,0.117618,0.111215,51419215.25360767,6047825.259698827,5399
1593993600,2020-07-06 00:00:00,ADA/USD,0.098294,0.106560,0.097200,0.105176,0.100705,32366977.59100814,3404229.2351118727,3279
1593907200,2020-07-05 00:00:00,ADA/USD,0.100193,0.100312,0.094414,0.098425,0.096745,20047946.47786462,1973219.132083825,2412
1593820800,2020-07-04 00:00:00,ADA/USD,0.096519,0.100979,0.095970,0.100138,0.098778,16584734.06848670,1660762.1001501211,2256
1593734400,2020-07-03 00:00:00,ADA/USD,0.093000,0.102561,0.092308,0.096600,0.098200,49138177.01484518,4746747.899634045,4789
1593648000,2020-07-02 00:00:00,ADA/USD,0.096978,0.096978,0.087500,0.093000,0.092882,43618417.57984816,4056512.8349258793,5453
1593561600,2020-07-01 00:00:00,ADA/USD,0.083352,0.097000,0.082680,0.097000,0.090759,44675398.38785471,4333513.643621907,5070
1593475200,2020-06-30 00:00:00,ADA/USD,0.083999,0.085001,0.082010,0.083837,0.083899,11259142.47732325,943932.7278713493,1651
1593388800,2020-06-29 00:00:00,ADA/USD,0.080206,0.084260,0.080206,0.083865,0.082473,21106590.56868484,1770104.2180427539,2270
1593302400,2020-06-28 00:00:00,ADA/USD,0.077252,0.081000,0.076266,0.080205,0.078345,8857208.26667883,710392.3890289756,1558
1593216000,2020-06-27 00:00:00,ADA/USD,0.080474,0.080770,0.074130,0.077255,0.077929,8594460.27837803,663965.0288060948,1144
