unix,date,symbol,open,high,low,close,vwap,Volume DOT,Volume USD,tradecount
1609545600,2021-01-02 00:00:00,DOT/USD,8.3000,8.3000,8.2002,8.2104,8.2294,11700.83578207,96068.54210510752,58
1609459200,2021-01-01 00:00:00,DOT/USD,9.2727,9.4357,8.1010,8.3007,8.7448,2056748.13620839,17072449.254224982,15907
1609372800,2020-12-31 00:00:00,DOT/USD,7.2318,9.5346,7.1520,9.2787,8.2890,3180338.84368177,29509410.02887004,21438
1609286400,2020-12-30 00:00:00,DOT/USD,7.5462,7.6528,7.0501,7.2320,7.3447,1616362.23703967,11689531.698270895,10083
1609200000,2020-12-29 00:00:00,DOT/USD,6.6260,7.6850,6.1752,7.5545,6.8049,2419060.37745162,18274791.621458262,18030
1609113600,2020-12-28 00:00:00,DOT/USD,5.1480,6.6788,5.1124,6.5808,6.0821,2227818.32768445,14660826.850825828,14637
1609027200,2020-12-27 00:00:00,DOT/USD,5.1853,5.4100,4.9220,5.1435,5.2507,1069836.51258573,5502704.102484703,4971
1608940800,2020-12-26 00:00:00,DOT/USD,5.2006,5.2800,5.0890,5.1879,5.1891,335633.59558136,1741233.5305165374,1675
1608854400,2020-12-25 00:00:00,DOT/USD,5.1111,5.2700,5.0445,5.2165,5.1855,516563.48065617,2694653.396842911,2192
1608768000,2020-12-24 00:00:00,DOT/USD,4.7111,5.1943,4.6409,5.1346,4.9819,473899.85430026,2433286.191890115,2414
1608681600,2020-12-23 00:00:00,DOT/USD,5.1512,5.1907,4.5988,4.7233,4.8742,391902.22882951,1851071.7974304245,2994
1608595200,2020-12-22 00:00:00,DOT/USD,4.8751,5.1722,4.8057,5.1599,5.0409,491074.11290462,2533893.315176549,2248
1608508800,2020-12-21 00:00:00,DOT/USD,5.1823,5.4409,4.7854,4.8751,5.0561,780320.01516895,3804138.105950148,3565
1608422400,2020-12-20 00:00:00,DOT/USD,5.3415,5.4392,5.0732,5.1943,5.2533,308119.31725820,1600464.1696342684,1959
1608336000,2020-12-19 00:00:00,DOT/USD,5.3659,5.5719,5.2930,5.3459,5.4377,309018.16208670,1651980.1926992894,1851
1608249600,2020-12-18 00:00:00,DOT/USD,5.3398,5.6052,5.2547,5.3641,5.3557,607177.96424766,3256963.318020873,2420
1608163200,2020-12-17 00:00:00,DOT/USD,5.3800,5.7419,5.2701,5.3470,5.4625,1092505.88500161,5841628.967103609,5732
1608076800,2020-12-16 00:00:00,DOT/USD,5.2431,5.3785,5.1247,5.3731,5.2577,403986.93582806,2170662.2048977492,2522
1607990400,2020-12-15 00:00:00,DOT/USD,4.9050,5.2913,4.8459,5.2495,5.0984,370801.92601401,1946524.7106105455,2081
1607904000,2020-12-14 00:00:00,DOT/USD,4.8892,5.0110,4.8350,4.8963,4.8874,253114.29863552,1239323.5404090967,989
1607817600,2020-12-13 00:00:00,DOT/USD,4.7570,5.9500,4.7350,4.8836,4.9923,462568.89091978,2259001.4356958377,2143
1607731200,2020-12-12 00:00:00,DOT/USD,4.6233,4.7943,4.6233,4.7342,4.7296,170600.61466226,807657.4299340714,877
1607644800,2020-12-11 00:00:00,DOT/USD,4.7900,4.7900,4.5454,4.6190,4.6426,203005.53324068,937682.5580387008,1297
1607558400,2020-12-10 00:00:00,DOT/USD,4.8835,4.9099,4.7500,4.8017,4.8360,279004.49331638,1339695.875557262,1004
1607472000,2020-12-09 00:00:00,DOT/USD,4.7389,4.9375,4.6196,4.8768,4.7858,474825.74364452,2315630.186605595,1723
1607385600,2020-12-08 00:00:00,DOT/USD,5.0569,5.0678,4.7000,4.7329,4.8175,538479.86934141,2548571.373605959,2196
1607299200,2020-12-07 00:00:00,DOT/USD,5.1366,5.1500,5.0148,5.0578,5.0729,73625.36524014,372382.3723115801,611
1607212800,2020-12-06 00:00:00,DOT/USD,5.1900,5.2000,5.0100,5.1325,5.0965,114988.45853746,590178.2634435134,734
1607126400,2020-12-05 00:00:00,DOT/USD,5.0059,5.1900,4.8873,5.1871,5.0620,207796.43450153,1077860.8854028862,1224
1607040000,2020-12-04 00:00:00,DOT/USD,5.4034,5.4312,4.9671,5.0210,5.2122,406882.88938954,2042958.9876248804,2189
1606953600,2020-12-03 00:00:00,DOT/USD,5.4917,5.5721,5.3338,5.4045,5.4598,271824.39609508,1469074.9486958599,1529
1606867200,2020-12-02 00:00:00,DOT/USD,5.0849,5.5493,5.0084,5.4634,5.3468,357632.42671170,1953889.0000967018,2209
1606780800,2020-12-01 00:00:00,DOT/USD,5.3664,5.5363,4.9912,5.0896,5.2363,648891.57006362,3302598.5349958003,3456
1606694400,2020-11-30 00:00:00,DOT/USD,5.2174,5.4521,5.1402,5.3778,5.3076,444027.04491557,2387888.6421469525,3134
1606608000,2020-11-29 00:00:00,DOT/USD,4.9026,5.2047,4.8130,5.1923,5.0043,515853.27333454,2678464.951134932,2082
1606521600,2020-11-28 00:00:00,DOT/USD,4.8093,4.9551,4.6770,4.9032,4.8514,334792.70928455,1641555.6121640054,1656
1606435200,2020-11-27 00:00:00,DOT/USD,4.8072,5.0696,4.5110,4.8136,4.8041,300981.02071672,1448802.2413220035,1988
1606348800,2020-11-26 00:00:00,DOT/USD,5.2975,5.3835,4.4458,4.8048,4.8228,1368709.23816927,6576374.147555709,8428
1606262400,2020-11-25 00:00:00,DOT/USD,5.7612,5.8434,5.1200,5.3100,5.5336,930414.75119720,4940502.328857132,4250
1606176000,2020-11-24 00:00:00,DOT/USD,5.9080,6.0860,5.6075,5.7390,5.8881,1361244.67216918,7812183.173578924,7453
1606089600,2020-11-23 00:00:00,DOT/USD,5.5482,5.9500,5.4283,5.9169,5.7510,955556.82514202,5653934.178682818,5998
1606003200,2020-11-22 00:00:00,DOT/USD,5.7926,5.8434,5.1859,5.5199,5.5433,690958.35161599,3814021.005085103,4348
1605916800,2020-11-21 00:00:00,DOT/USD,5.2350,5.8800,5.1400,5.7857,5.4971,738415.81515665,4272252.381751831,4691
1605830400,2020-11-20 00:00:00,DOT/USD,4.7660,5.4761,4.7518,5.2387,5.2572,1355465.87050262,7100879.055802075,6516
1605744000,2020-11-19 00:00:00,DOT/USD,4.7000,4.8500,4.5489,4.7580,4.7178,362462.28503255,1724595.5521848728,2031
1605657600,2020-11-18 00:00:00,DOT/USD,4.8646,4.9473,4.5220,4.6896,4.7201,487745.38649788,2287330.7645204584,2870
1605571200,2020-11-17 00:00:00,DOT/USD,4.5009,4.9350,4.4948,4.8547,4.8117,1023718.03396169,4969843.939473817,5648
1605484800,2020-11-16 00:00:00,DOT/USD,4.3628,4.5900,4.3470,4.4882,4.4946,388155.88471109,1742121.2417603142,1933
1605398400,2020-11-15 00:00:00,DOT/USD,4.4660,4.4999,4.3101,4.3722,4.4160,157585.73475279,688996.3494861486,977
1605312000,2020-11-14 00:00:00,DOT/USD,4.5471,4.5471,4.3650,4.4713,4.4633,145443.68375846,650322.3431892022,1034
1605225600,2020-11-13 00:00:00,DOT/USD,4.4098,4.5923,4.3840,4.5460,4.4831,296235.26129948,1346685.4978674361,1568
1605139200,2020-11-12 00:00:00,DOT/USD,4.4450,4.4720,4.3254,4.4097,4.3850,379584.73601416,1673854.8104016413,1505
1605052800,2020-11-11 00:00:00,DOT/USD,4.4564,4.6278,4.4233,4.4549,4.5031,502315.83997062,2237766.835485115,2273
1604966400,2020-11-10 00:00:00,DOT/USD,4.3524,4.5018,4.3066,4.4191,4.4006,273704.74727611,1209528.6486878577,1541
1604880000,2020-11-09 00:00:00,DOT/USD,4.3706,4.4666,4.2500,4.3493,4.3457,255240.38181927,1110116.992646551,2014
1604793600,2020-11-08 00:00:00,DOT/USD,4.2358,4.4323,4.1393,4.3746,4.3199,403795.78897950,1766445.0584697207,2474
1604707200,2020-11-07 00:00:00,DOT/USD,4.5963,4.8616,4.0861,4.2399,4.4001,795988.84574118,3374913.1070580287,5771
1604620800,2020-11-06 00:00:00,DOT/USD,4.2350,4.6451,4.2078,4.5866,4.4664,461072.67446313,2114755.928692592,2659
1604534400,2020-11-05 00:00:00,DOT/USD,4.1000,4.3040,4.0176,4.2320,4.2162,457985.25734777,1938193.6090957627,2133
1604448000,2020-11-04 00:00:00,DOT/USD,4.0368,4.1543,3.8999,4.1040,4.0052,419375.40031017,1721116.6428729377,1921
1604361600,2020-11-03 00:00:00,DOT/USD,4.0389,4.0656,3.8936,4.0293,3.9544,441384.06838277,1778468.8267346951,1739
1604275200,2020-11-02 00:00:00,DOT/USD,4.2385,4.2648,3.9700,4.0414,4.1068,383060.37269281,1548100.1902007225,1897
1604188800,2020-11-01 00:00:00,DOT/USD,4.1800,4.2225,4.1112,4.2225,4.1676,110749.65677924,467640.4257503409,660
1604102400,2020-10-31 00:00:00,DOT/USD,4.0825,4.2734,4.0679,4.1834,4.1907,176886.69602681,739987.804158557,1056
1604016000,2020-10-30 00:00:00,DOT/USD,4.0643,4.1598,3.9150,4.0864,4.0532,401780.56997014,1641836.1211259803,2222
1603929600,2020-10-29 00:00:00,DOT/USD,4.3492,4.3983,3.9100,4.0567,4.0988,495272.33566718,2009171.2841010492,2819
1603843200,2020-10-28 00:00:00,DOT/USD,4.6771,4.7756,4.2542,4.3700,4.4496,371736.59910611,1624488.9380937007,2537
1603756800,2020-10-27 00:00:00,DOT/USD,4.7202,4.9391,4.6542,4.6736,4.7829,610002.81727113,2850909.1667983537,3496
1603670400,2020-10-26 00:00:00,DOT/USD,4.3241,4.7484,4.2910,4.7076,4.5566,678646.93577877,3194798.3148721377,4314
1603584000,2020-10-25 00:00:00,DOT/USD,4.3501,4.4450,4.2606,4.3335,4.3517,236883.57630674,1026534.9779252578,1706
1603497600,2020-10-24 00:00:00,DOT/USD,4.2554,4.4299,4.2384,4.3610,4.3529,243229.72137715,1060724.8149257512,1622
1603411200,2020-10-23 00:00:00,DOT/USD,4.2700,4.4767,4.1900,4.2674,4.3159,327830.02840990,1398981.8632364075,2521
1603324800,2020-10-22 00:00:00,DOT/USD,4.2952,4.3330,4.2599,4.2700,4.3022,98698.74273952,421443.6314977504,483
1603238400,2020-10-21 00:00:00,DOT/USD,3.9021,4.2500,3.9021,4.1435,4.0975,503033.48441109,2084319.2426573515,2704
1603152000,2020-10-20 00:00:00,DOT/USD,3.9850,4.1453,3.8668,3.9129,3.9703,367543.40321836,1438160.5824531207,1718
1603065600,2020-10-19 00:00:00,DOT/USD,4.1121,4.1144,3.9600,3.9895,4.0383,228132.07145661,910132.8990761456,1135
1602979200,2020-10-18 00:00:00,DOT/USD,3.9607,4.1213,3.9589,4.1112,4.0668,178087.87709022,732154.8802933125,904
1602892800,2020-10-17 00:00:00,DOT/USD,3.9136,3.9838,3.8667,3.9680,3.9394,78769.79565308,312558.54915142147,538
1602806400,2020-10-16 00:00:00,DOT/USD,4.0814,4.1527,3.8104,3.9155,3.9456,377944.04570303,1479839.9109502141,1852
1602720000,2020-10-15 00:00:00,DOT/USD,4.1850,4.1850,4.0210,4.0955,4.1171,233914.82231770,957998.1548021404,1150
1602633600,2020-10-14 00:00:00,DOT/USD,4.2546,4.3705,4.0739,4.1955,4.2579,449618.71296429,1886375.3102416787,1579
1602547200,2020-10-13 00:00:00,DOT/USD,4.3178,4.3453,4.1301,4.2563,4.2490,324383.79068940,1380674.7283112933,1655
1602460800,2020-10-12 00:00:00,DOT/USD,4.2562,4.4444,4.1816,4.3076,4.3446,585342.28064851,2521420.4081215216,2819
1602374400,2020-10-11 00:00:00,DOT/USD,4.2599,4.3300,4.1665,4.2459,4.2473,285539.96755246,1212374.1482309897,1461
1602288000,2020-10-10 00:00:00,DOT/USD,4.2662,4.4800,4.2279,4.2391,4.3624,431439.26938976,1828914.2068701314,2079
1602201600,2020-10-09 00:00:00,DOT/USD,4.1070,4.3478,4.0111,4.2630,4.1956,549523.85129730,2342620.1780803897,2631
1602115200,2020-10-08 00:00:00,DOT/USD,3.8612,4.1769,3.6484,4.1206,3.9421,600737.08753249,2475397.242886378,2503
1602028800,2020-10-07 00:00:00,DOT/USD,3.7433,3.8829,3.6003,3.8584,3.7585,461060.44902623,1778955.636522806,2036
1601942400,2020-10-06 00:00:00,DOT/USD,4.1669,4.1811,3.6035,3.7536,3.8431,1058698.45344000,3973930.5148323844,3916
1601856000,2020-10-05 00:00:00,DOT/USD,4.1753,4.2407,4.1100,4.1647,4.1833,243637.84711159,1014678.5418656388,1306
1601769600,2020-10-04 00:00:00,DOT/USD,4.0678,4.1911,4.0190,4.1798,4.1049,352301.66978679,1472550.5193748248,1345
1601683200,2020-10-03 00:00:00,DOT/USD,4.1215,4.1299,4.0342,4.0676,4.0886,173738.54995426,706698.9257939479,903
1601596800,2020-10-02 00:00:00,DOT/USD,4.3381,4.3592,3.9100,4.1200,4.0627,777261.21526003,3202316.2068713238,3951
1601510400,2020-10-01 00:00:00,DOT/USD,4.3550,4.5820,4.2315,4.3478,4.3833,589022.80073160,2560953.333020851,2294
1601424000,2020-09-30 00:00:00,DOT/USD,4.4813,4.4813,4.2431,4.3475,4.3439,286882.29212149,1247220.7649981778,1448
1601337600,2020-09-29 00:00:00,DOT/USD,4.4230,4.4230,4.4230,4.4230,0.0000,0.00000000,0.0,0
1601251200,2020-09-28 00:00:00,DOT/USD,4.4230,4.4230,4.4230,4.4230,0.0000,0.00000000,0.0,0
1601164800,2020-09-27 00:00:00,DOT/USD,4.4230,4.4230,4.4230,4.4230,0.0000,0.00000000,0.0,0
1601078400,2020-09-26 00:00:00,DOT/USD,4.4230,4.4230,4.4230,4.4230,0.0000,0.00000000,0.0,0
1600992000,2020-09-25 00:00:00,DOT/USD,4.3927,4.6000,4.2469,4.4230,4.4062,617966.33006995,2733265.0778993885,3154
1600905600,2020-09-24 00:00:00,DOT/USD,4.0000,4.4725,3.9665,4.3878,4.2482,544348.97119585,2388494.4158131513,2872
1600819200,2020-09-23 00:00:00,DOT/USD,4.1682,4.3207,3.9383,4.0000,4.1042,723784.06811633,2895136.27246532,3205
1600732800,2020-09-22 00:00:00,DOT/USD,4.0714,4.2100,3.9000,4.1700,4.0686,558667.14786460,2329642.0065953815,2374
1600646400,2020-09-21 00:00:00,DOT/USD,4.6546,4.7043,3.9125,4.0551,4.1377,1399906.46387703,5676760.701667745,5685
1600560000,2020-09-20 00:00:00,DOT/USD,4.9299,4.9754,4.4097,4.6816,4.6612,509057.77313550,2383204.870711157,3586
1600473600,2020-09-19 00:00:00,DOT/USD,5.2535,5.2535,4.8100,4.9299,5.0289,462132.53892515,2278267.203647097,2953
1600387200,2020-09-18 00:00:00,DOT/USD,5.3410,5.4500,5.1000,5.2527,5.2162,503204.32070228,2643181.335352866,3151
1600300800,2020-09-17 00:00:00,DOT/USD,5.0567,5.4200,5.0498,5.3442,5.2458,662623.64788301,3541193.2990163816,3282
1600214400,2020-09-16 00:00:00,DOT/USD,5.0550,5.2769,4.9660,5.0708,5.0831,434378.76542495,2202647.8437168365,2625
1600128000,2020-09-15 00:00:00,DOT/USD,5.3799,5.4474,5.0550,5.0582,5.2558,792777.88293762,4010029.08747507,3680
1600041600,2020-09-14 00:00:00,DOT/USD,5.2751,5.6204,5.0867,5.3657,5.3882,940194.51085828,5044801.686912273,4590
1599955200,2020-09-13 00:00:00,DOT/USD,5.1379,5.4740,4.7869,5.3150,5.1570,786741.64905929,4181531.8647501264,4744
1599868800,2020-09-12 00:00:00,DOT/USD,4.6481,5.3009,4.5063,5.1568,4.9296,622527.73851475,3210251.0419728626,4017
1599782400,2020-09-11 00:00:00,DOT/USD,4.5832,4.7364,4.3220,4.6555,4.5045,567802.29778828,2643403.5973533373,3381
1599696000,2020-09-10 00:00:00,DOT/USD,4.7058,4.8946,4.4436,4.5832,4.6557,799202.88821724,3662906.677277254,5012
1599609600,2020-09-09 00:00:00,DOT/USD,4.2700,4.7900,4.1348,4.6963,4.5311,787234.78933070,3697090.7411337662,4337
1599523200,2020-09-08 00:00:00,DOT/USD,4.6000,4.6233,4.1103,4.2710,4.3185,731170.45511918,3122829.0138140176,3063
1599436800,2020-09-07 00:00:00,DOT/USD,4.7636,4.8265,4.0137,4.5854,4.4281,1129037.40087579,5177088.097975847,5837
1599350400,2020-09-06 00:00:00,DOT/USD,4.1513,4.9128,3.7394,4.7800,4.4312,1380272.93291929,6597704.619354206,6565
1599264000,2020-09-05 00:00:00,DOT/USD,5.1183,5.3037,3.5700,4.1309,4.3580,3045676.80747946,12581386.324016899,16358
1599177600,2020-09-04 00:00:00,DOT/USD,5.7001,6.0008,4.5285,5.1236,5.2365,1660662.22592390,8508568.980743693,9900
1599091200,2020-09-03 00:00:00,DOT/USD,6.1440,6.4000,5.6000,5.7243,6.0234,1228432.17047585,7031914.273454909,9109
1599004800,2020-09-02 00:00:00,DOT/USD,6.2574,6.4490,5.6000,6.1273,6.0113,988650.33956675,6057757.225627347,7159
1598918400,2020-09-01 00:00:00,DOT/USD,6.2811,6.8674,6.1420,6.2566,6.4610,1016741.15028491,6361342.680872568,7164
1598832000,2020-08-31 00:00:00,DOT/USD,5.8903,6.4798,5.7556,6.2899,6.1904,805931.65886507,5069229.541095404,4892
1598745600,2020-08-30 00:00:00,DOT/USD,6.1500,6.2120,5.1000,5.8903,5.9475,830835.31454599,4893869.253270244,5243
1598659200,2020-08-29 00:00:00,DOT/USD,6.1850,6.5650,6.0155,6.1500,6.3280,807862.18834859,4968352.458343829,5353
1598572800,2020-08-28 00:00:00,DOT/USD,5.6830,6.3500,5.5193,6.1700,6.0418,1605011.74672932,9902922.477319904,8876
1598486400,2020-08-27 00:00:00,DOT/USD,6.0783,6.8000,5.2301,5.6521,5.9398,2218474.27561851,12539038.45322338,14015
1598400000,2020-08-26 00:00:00,DOT/USD,5.5500,6.5789,5.1100,6.0594,5.9675,2112266.62611384,12799068.394274201,14643
1598313600,2020-08-25 00:00:00,DOT/USD,4.5914,5.8390,4.5001,5.5500,5.0884,3024350.67835009,16785146.264843,16847
1598227200,2020-08-24 00:00:00,DOT/USD,4.0183,4.8500,3.8100,4.5940,4.3908,1560210.13833794,7167605.375524497,12583
1598140800,2020-08-23 00:00:00,DOT/USD,4.4642,4.4662,3.7062,3.9775,3.9773,1560250.21859556,6205895.24446384,8376
1598054400,2020-08-22 00:00:00,DOT/USD,3.0776,4.4866,2.8500,4.4515,3.9072,4022331.65638639,17905409.368404016,16887
1597968000,2020-08-21 00:00:00,DOT/USD,2.9380,3.7000,2.8000,3.0776,3.0377,1066974.14226328,3283719.6202294705,5758
1597881600,2020-08-20 00:00:00,DOT/USD,2.9175,2.9600,2.7300,2.9090,2.8356,888862.22685306,2585700.2179155513,3583
1597795200,2020-08-19 00:00:00,DOT/USD,3.1099,3.1600,2.7100,2.9175,2.9720,1378929.70527053,4023027.415126771,7205
1597708800,2020-08-18 00:00:00,DOT/USD,50.0000,50.7000,2.9000,3.1099,3.4332,3415656.92299122,10622351.464810396,8207
