unix,date,symbol,open,high,low,close,vwap,Volume LINK,Volume USD,tradecount
1609545600,2021-01-02 00:00:00,LINK/USD,11.87258,11.87700,11.76000,11.76000,11.80013,762.93785217,8972.1491415192,15
1609459200,2021-01-01 00:00:00,LINK/USD,11.25000,12.48555,11.07800,11.87019,11.88381,545466.88736203,6474795.5916958945,4324
1609372800,2020-12-31 00:00:00,LINK/USD,11.26205,11.76106,10.95001,11.25169,11.28088,533878.63042663,6007036.847185009,3841
1609286400,2020-12-30 00:00:00,LINK/USD,11.77010,11.95840,11.07674,11.25973,11.45846,572822.74031915,6449829.393853743,4876
1609200000,2020-12-29 00:00:00,LINK/USD,12.60000,12.98936,10.80997,11.77300,11.70028,905506.51389167,10660528.18804663,9481
1609113600,2020-12-28 00:00:00,LINK/USD,12.13074,12.91115,11.96000,12.60000,12.44931,725611.05040291,9142699.235076666,8357
1609027200,2020-12-27 00:00:00,LINK/USD,10.97359,13.20839,10.46893,12.12851,11.92067,1492257.95893979,18098865.577580832,12919
1608940800,2020-12-26 00:00:00,LINK/USD,11.54751,11.80199,10.61693,10.97360,11.11951,535910.52264024,5880867.711244938,6210
1608854400,2020-12-25 00:00:00,LINK/USD,11.57652,11.89593,11.07391,11.54150,11.40093,396463.49038788,4575783.374311717,4643
1608768000,2020-12-24 00:00:00,LINK/USD,10.89696,11.68592,9.89000,11.57499,10.71090,764934.68111301,8854111.28453628,8651
1608681600,2020-12-23 00:00:00,LINK/USD,12.78136,12.84999,7.08990,11.00594,11.00655,963375.88733748,10602857.213483065,10127
1608595200,2020-12-22 00:00:00,LINK/USD,12.32646,12.84474,11.82494,12.81311,12.34457,525784.61060093,6736936.051936883,4440
1608508800,2020-12-21 00:00:00,LINK/USD,13.05914,13.24000,12.12351,12.32645,12.64265,447919.87893206,5521261.991662091,5483
1608422400,2020-12-20 00:00:00,LINK/USD,13.48864,13.77685,12.70000,13.06684,13.33425,547805.95780818,7158092.801726239,5619
1608336000,2020-12-19 00:00:00,LINK/USD,13.51717,13.97083,13.32737,13.48900,13.69293,257560.74992387,3474236.9557230826,3455
1608249600,2020-12-18 00:00:00,LINK/USD,13.46815,14.00000,13.17940,13.52428,13.55742,386420.40060969,5226057.695557618,4013
1608163200,2020-12-17 00:00:00,LINK/USD,13.51570,14.57301,13.10277,13.46717,13.81424,797636.21956651,10741902.567059515,8887
1608076800,2020-12-16 00:00:00,LINK/USD,12.68278,13.52702,12.33049,13.51980,12.94808,635626.32882710,8593540.840476627,6274
1607990400,2020-12-15 00:00:00,LINK/USD,12.84000,13.01678,12.45001,12.69020,12.70285,262526.50623271,3331513.8693943364,3835
1607904000,2020-12-14 00:00:00,LINK/USD,12.92841,12.98000,12.33000,12.84000,12.72273,277528.47400524,3563465.606227282,4171
1607817600,2020-12-13 00:00:00,LINK/USD,12.23069,13.25000,12.03232,12.93195,12.57617,405042.37403248,5237987.72886933,3056
1607731200,2020-12-12 00:00:00,LINK/USD,11.64974,12.36871,11.62000,12.20788,12.03644,353406.93645443,4314349.471403306,2253
1607644800,2020-12-11 00:00:00,LINK/USD,11.94575,11.94575,11.42824,11.65033,11.66157,480622.12622874,5599406.375866476,3346
1607558400,2020-12-10 00:00:00,LINK/USD,12.63089,12.65584,11.85568,11.89469,12.16053,444257.50107292,5284305.255437051,3099
1607472000,2020-12-09 00:00:00,LINK/USD,12.11574,12.83659,11.55364,12.61607,12.11106,528675.30206044,6669804.618065655,4693
1607385600,2020-12-08 00:00:00,LINK/USD,13.08391,13.19097,12.00000,12.12298,12.62016,492120.32483688,5965964.855591,4909
1607299200,2020-12-07 00:00:00,LINK/USD,13.52374,13.54653,12.88319,13.08883,13.13269,268746.60310191,3517578.6010783724,2587
1607212800,2020-12-06 00:00:00,LINK/USD,13.16282,13.53817,12.77130,13.51533,13.20818,271081.54670314,3663756.5606033495,3208
1607126400,2020-12-05 00:00:00,LINK/USD,12.67063,13.35020,12.53482,13.16391,13.06798,214274.03759300,2820684.1462108684,2977
1607040000,2020-12-04 00:00:00,LINK/USD,13.98659,14.05377,12.53000,12.68286,13.36366,595170.09722747,7548459.019322391,5698
1606953600,2020-12-03 00:00:00,LINK/USD,13.97718,14.25000,13.67139,13.99711,13.96501,382082.64142817,5348052.761160653,3720
1606867200,2020-12-02 00:00:00,LINK/USD,13.36157,14.14000,13.08281,13.97676,13.58704,496151.05498105,6934584.219216941,6300
1606780800,2020-12-01 00:00:00,LINK/USD,14.25795,14.84994,12.90502,13.35864,13.89631,825662.77296887,11029731.745492864,7763
1606694400,2020-11-30 00:00:00,LINK/USD,13.38595,14.43285,13.38595,14.26000,14.02582,795590.98018475,11345127.377434535,8535
1606608000,2020-11-29 00:00:00,LINK/USD,13.09025,13.46300,12.85484,13.38595,13.12485,343265.78595783,4594938.647542215,4335
1606521600,2020-11-28 00:00:00,LINK/USD,12.50219,13.46638,12.35603,13.09465,12.95198,533849.28023247,6990569.477396114,5885
1606435200,2020-11-27 00:00:00,LINK/USD,12.60838,12.95805,11.97525,12.49374,12.33608,416533.21206650,5204057.652923713,5636
1606348800,2020-11-26 00:00:00,LINK/USD,14.20342,14.47098,11.27615,12.58625,12.44933,1987154.47724951,25010823.039281644,19978
1606262400,2020-11-25 00:00:00,LINK/USD,15.67506,15.87896,13.82000,14.25132,15.03577,705010.05854431,10047323.947533697,8566
1606176000,2020-11-24 00:00:00,LINK/USD,15.29713,16.38713,14.97167,15.66634,15.65981,1107232.87308564,17346286.648936484,13457
1606089600,2020-11-23 00:00:00,LINK/USD,14.52156,15.42000,14.25826,15.27313,14.89152,845589.40689679,12914796.938157571,9020
1606003200,2020-11-22 00:00:00,LINK/USD,15.46476,15.74782,13.71492,14.51327,14.79203,928195.74330703,13471155.435465619,9795
1605916800,2020-11-21 00:00:00,LINK/USD,14.08547,15.50000,13.70001,15.49030,14.61407,943101.64135995,14608927.355158033,9866
1605830400,2020-11-20 00:00:00,LINK/USD,13.61468,14.47000,13.48501,14.10708,14.08544,731743.79839426,10322768.303451696,6075
1605744000,2020-11-19 00:00:00,LINK/USD,13.58376,13.98000,13.01419,13.63115,13.57427,722830.35477605,9853008.990505554,5638
1605657600,2020-11-18 00:00:00,LINK/USD,13.39997,14.27130,12.42789,13.57686,13.51089,1609596.36477781,21853264.50109726,12500
1605571200,2020-11-17 00:00:00,LINK/USD,12.63000,13.42730,12.57000,13.38915,12.95896,831863.96123784,11137951.356607625,6540
1605484800,2020-11-16 00:00:00,LINK/USD,12.07372,12.81000,12.01248,12.64550,12.47006,411165.97979044,5199399.397440009,3242
1605398400,2020-11-15 00:00:00,LINK/USD,12.53308,12.63886,11.83000,12.13596,12.19348,367009.92292334,4454017.744200737,2827
1605312000,2020-11-14 00:00:00,LINK/USD,12.89035,12.93268,12.36300,12.59200,12.59803,307937.29388899,3877546.4046501624,2637
1605225600,2020-11-13 00:00:00,LINK/USD,12.41525,13.02549,12.33290,12.88725,12.76018,473290.51817259,6099413.23031971,3442
1605139200,2020-11-12 00:00:00,LINK/USD,12.78013,13.10351,12.25658,12.41710,12.60296,735735.13079679,9135696.69261682,5589
1605052800,2020-11-11 00:00:00,LINK/USD,13.02359,13.43551,12.80000,12.80000,13.10866,851308.20009006,10896744.96115277,6675
1604966400,2020-11-10 00:00:00,LINK/USD,12.50064,13.28000,12.35000,13.04191,12.91334,860665.05264908,11224716.156794563,7062
1604880000,2020-11-09 00:00:00,LINK/USD,12.71498,13.04125,12.08000,12.51124,12.51125,826855.17100199,10344983.489646938,6763
1604793600,2020-11-08 00:00:00,LINK/USD,11.76156,13.12998,11.51000,12.72691,12.51731,885484.31004879,11269479.120403046,6872
1604707200,2020-11-07 00:00:00,LINK/USD,12.19234,13.59997,11.50000,11.75221,12.57088,2070877.36717025,24337385.703231882,16730
1604620800,2020-11-06 00:00:00,LINK/USD,10.99568,12.30000,10.94345,12.18555,11.62776,940872.80511043,11465052.610313399,6922
1604534400,2020-11-05 00:00:00,LINK/USD,10.50000,11.26600,10.10000,10.99999,10.69892,1010956.50980804,11120511.498323342,5904
1604448000,2020-11-04 00:00:00,LINK/USD,10.39038,10.68698,9.78000,10.47889,10.31977,730738.56367763,7657329.027535881,4448
1604361600,2020-11-03 00:00:00,LINK/USD,10.79000,10.79000,10.03000,10.39856,10.38887,677817.67187633,7048327.73006633,5300
1604275200,2020-11-02 00:00:00,LINK/USD,11.59058,11.69998,10.72000,10.79000,11.11299,648280.98964552,6994951.87827516,4626
1604188800,2020-11-01 00:00:00,LINK/USD,11.20298,11.59781,11.03099,11.57003,11.25102,282758.88572346,3271528.790587004,2202
1604102400,2020-10-31 00:00:00,LINK/USD,11.09632,11.38870,10.92794,11.23619,11.20561,296830.57387493,3335244.7258677497,2282
1604016000,2020-10-30 00:00:00,LINK/USD,11.27561,11.49493,10.77008,11.09001,11.06419,554590.32018856,6150412.196794333,4266
1603929600,2020-10-29 00:00:00,LINK/USD,11.46500,11.81650,11.11000,11.27456,11.42418,545054.32687216,6145247.711579779,3529
1603843200,2020-10-28 00:00:00,LINK/USD,11.91797,12.15690,11.13269,11.46851,11.60208,641912.51826916,7361780.134895043,4930
1603756800,2020-10-27 00:00:00,LINK/USD,11.71960,12.47739,11.51085,11.95018,12.03986,852599.85514428,10188721.736948071,5181
1603670400,2020-10-26 00:00:00,LINK/USD,12.12125,12.46889,11.28947,11.75929,11.79561,1057434.66405657,12434680.870693784,6434
1603584000,2020-10-25 00:00:00,LINK/USD,12.70480,12.88076,11.95000,12.15995,12.41662,529204.03432773,6435094.59722348,3975
1603497600,2020-10-24 00:00:00,LINK/USD,12.16733,12.89173,12.00477,12.70151,12.52492,469526.82671726,5963699.684817545,3913
1603411200,2020-10-23 00:00:00,LINK/USD,11.96742,12.28000,11.53581,12.16298,11.96593,804860.36080185,9789500.471225685,6281
1603324800,2020-10-22 00:00:00,LINK/USD,12.30657,12.30995,11.78136,11.96182,12.04953,208742.55415442,2496940.8591354243,1267
1603238400,2020-10-21 00:00:00,LINK/USD,9.84659,11.28999,9.80242,10.82646,10.67188,882611.51594695,9555558.272939017,5877
1603152000,2020-10-20 00:00:00,LINK/USD,10.90578,10.93813,9.80000,9.86938,10.31352,701924.75414234,6927562.130037327,4709
1603065600,2020-10-19 00:00:00,LINK/USD,10.94782,11.22223,10.65279,10.91470,10.91864,454546.36999217,4961237.264553538,3050
1602979200,2020-10-18 00:00:00,LINK/USD,10.64092,10.98709,10.61245,10.94783,10.83903,188304.19049317,2061522.2658068412,1333
1602892800,2020-10-17 00:00:00,LINK/USD,10.58615,10.69996,10.42196,10.61862,10.55746,229849.22205334,2440681.546280037,1828
1602806400,2020-10-16 00:00:00,LINK/USD,10.75244,10.91157,10.21613,10.58369,10.56707,547762.22890009,5797345.624387594,3494
1602720000,2020-10-15 00:00:00,LINK/USD,10.90221,10.91424,10.46202,10.77109,10.72678,558744.96724197,6018292.32921031,3494
1602633600,2020-10-14 00:00:00,LINK/USD,11.01000,11.36100,10.61205,10.91000,11.01444,719109.69162038,7845486.735578346,4233
1602547200,2020-10-13 00:00:00,LINK/USD,11.45001,11.59499,10.60671,11.00999,11.16132,767289.79772009,8447853.000000214,5129
1602460800,2020-10-12 00:00:00,LINK/USD,10.86660,11.82315,10.69681,11.43220,11.30703,969719.90501914,11086031.898159811,6698
1602374400,2020-10-11 00:00:00,LINK/USD,10.52472,11.04371,10.17000,10.87563,10.60699,500623.16941488,5444592.359983551,3664
1602288000,2020-10-10 00:00:00,LINK/USD,10.41539,10.95993,10.35072,10.52113,10.63699,563253.89107353,5926067.410990448,3940
1602201600,2020-10-09 00:00:00,LINK/USD,9.56488,10.54786,9.39000,10.41541,10.08005,794503.34241941,8275078.057668547,5219
1602115200,2020-10-08 00:00:00,LINK/USD,8.99849,9.66952,8.44001,9.55486,9.20423,656374.44433218,6271565.923171773,4285
1602028800,2020-10-07 00:00:00,LINK/USD,8.76649,9.00888,8.38267,8.97100,8.76343,351579.70857993,3154021.565670552,2749
1601942400,2020-10-06 00:00:00,LINK/USD,9.62857,9.66243,8.58000,8.76644,9.05900,502866.46872184,4408348.726061887,3536
1601856000,2020-10-05 00:00:00,LINK/USD,9.40000,9.70760,9.27513,9.61867,9.53997,314751.65784416,3027492.3287558863,1999
1601769600,2020-10-04 00:00:00,LINK/USD,9.27270,9.45743,9.11844,9.40088,9.25543,286930.99347059,2697403.8378978004,1669
1601683200,2020-10-03 00:00:00,LINK/USD,9.22614,9.55000,9.13000,9.27399,9.32076,275477.55058350,2554776.049335873,1669
1601596800,2020-10-02 00:00:00,LINK/USD,9.59387,9.82805,8.81125,9.21687,9.21106,865432.83688888,7976581.951336011,5070
1601510400,2020-10-01 00:00:00,LINK/USD,9.89919,10.42198,9.30240,9.64552,9.83461,567089.72425596,5469875.277105346,4361
1601424000,2020-09-30 00:00:00,LINK/USD,10.14693,10.21644,9.59000,9.87088,9.87128,397641.88702385,3925075.3497859803,2956
1601337600,2020-09-29 00:00:00,LINK/USD,10.72685,10.72685,10.72685,10.72685,0.00000,0.00000000,0.0,0
1601251200,2020-09-28 00:00:00,LINK/USD,10.72685,10.72685,10.72685,10.72685,0.00000,0.00000000,0.0,0
1601164800,2020-09-27 00:00:00,LINK/USD,10.72685,10.72685,10.72685,10.72685,0.00000,0.00000000,0.0,0
1601078400,2020-09-26 00:00:00,LINK/USD,10.72685,10.72685,10.72685,10.72685,0.00000,0.00000000,0.0,0
1600992000,2020-09-25 00:00:00,LINK/USD,9.87127,11.21640,9.38367,10.72685,10.31027,1115146.43551962,11962008.541853637,10355
1600905600,2020-09-24 00:00:00,LINK/USD,7.63954,10.49998,7.48008,9.87421,9.08129,1594276.09704466,15742216.980199352,13299
1600819200,2020-09-23 00:00:00,LINK/USD,8.74999,8.78790,7.31200,7.63320,8.02131,1219741.68629469,9310532.239824628,10276
1600732800,2020-09-22 00:00:00,LINK/USD,8.72674,9.06700,8.52711,8.74017,8.81195,460002.20456602,4020497.4682817915,4653
1600646400,2020-09-21 00:00:00,LINK/USD,9.72870,9.88982,8.55000,8.70255,8.93623,1210419.95275910,10533740.159883706,9555
1600560000,2020-09-20 00:00:00,LINK/USD,10.12527,10.61991,9.50711,9.73030,10.07390,410356.36717412,3992890.5595143395,4616
1600473600,2020-09-19 00:00:00,LINK/USD,10.09120,10.49970,9.89436,10.11297,10.17373,249363.71828628,2521807.802117601,2983
1600387200,2020-09-18 00:00:00,LINK/USD,11.01095,11.11703,9.79659,10.08650,10.38138,460780.35115537,4647661.011928639,4745
1600300800,2020-09-17 00:00:00,LINK/USD,10.74050,11.67089,10.52274,11.01085,10.91607,590981.20091252,6507205.356067621,6069
1600214400,2020-09-16 00:00:00,LINK/USD,10.95358,11.32894,10.50006,10.73137,10.87902,463337.36185340,4972244.664872722,4659
1600128000,2020-09-15 00:00:00,LINK/USD,12.13631,12.24021,10.77000,10.96170,11.59048,624108.88417869,6841294.355701547,5636
1600041600,2020-09-14 00:00:00,LINK/USD,12.04997,12.40467,11.65000,12.13097,12.06537,379860.29087330,4608073.792775276,3959
1599955200,2020-09-13 00:00:00,LINK/USD,12.71894,13.20258,11.76000,12.07570,12.29046,457684.01333892,5526854.839876796,5017
1599868800,2020-09-12 00:00:00,LINK/USD,12.44720,13.03000,12.10321,12.71728,12.44139,305402.23382091,3883885.720125982,3090
1599782400,2020-09-11 00:00:00,LINK/USD,12.51729,12.67500,12.03826,12.46783,12.39267,425136.62378620,5300531.152140298,4097
1599696000,2020-09-10 00:00:00,LINK/USD,12.35070,13.27500,12.20000,12.51968,12.80666,650806.65983190,8147891.122964242,5979
1599609600,2020-09-09 00:00:00,LINK/USD,11.73242,12.65200,11.45322,12.34586,12.19923,401713.89624380,4959503.52308048,4649
1599523200,2020-09-08 00:00:00,LINK/USD,12.48000,12.71289,11.05709,11.74998,11.85495,626619.97597928,7362772.18535702,6912
1599436800,2020-09-07 00:00:00,LINK/USD,12.79867,13.17137,11.12517,12.45831,12.23784,823606.52933772,10260745.460513411,9179
1599350400,2020-09-06 00:00:00,LINK/USD,10.54928,13.24000,9.74751,12.79867,11.72838,1134141.72316171,14515505.647978082,10317
1599264000,2020-09-05 00:00:00,LINK/USD,12.39749,12.73894,9.20000,10.59052,10.84032,1515351.08630138,16048355.986496491,15952
1599177600,2020-09-04 00:00:00,LINK/USD,11.90262,12.94656,11.02002,12.38171,12.13245,887541.48862915,10989281.325174432,10503
1599091200,2020-09-03 00:00:00,LINK/USD,14.81989,14.99201,11.02451,11.92804,13.18021,884771.68039176,10553591.994580127,10041
1599004800,2020-09-02 00:00:00,LINK/USD,16.04480,16.34491,14.02376,14.79151,15.01512,657511.41996038,9725586.74345816,6344
1598918400,2020-09-01 00:00:00,LINK/USD,15.58982,16.54486,15.11000,16.09845,15.94809,445582.73205073,7173191.332782074,5760
1598832000,2020-08-31 00:00:00,LINK/USD,16.50988,16.94000,15.51314,15.58965,16.33399,347472.04789762,5416967.611507132,4832
1598745600,2020-08-30 00:00:00,LINK/USD,16.39378,17.77795,16.37332,16.47938,17.15056,518741.27266255,8548534.553889772,7363
1598659200,2020-08-29 00:00:00,LINK/USD,15.13215,17.00000,14.98606,16.41729,16.24069,587920.93476736,9652068.483146831,7287
1598572800,2020-08-28 00:00:00,LINK/USD,14.52487,15.47230,14.27200,15.13482,15.02079,268506.67107602,4063800.135534769,3144
1598486400,2020-08-27 00:00:00,LINK/USD,15.24344,15.50000,14.04008,14.51227,14.79244,438054.97487712,6357172.070259982,5184
1598400000,2020-08-26 00:00:00,LINK/USD,14.11734,15.65000,14.04630,15.22512,14.96101,482539.68512509,7346724.61079171,5766
1598313600,2020-08-25 00:00:00,LINK/USD,15.15484,15.34876,13.51000,14.11734,14.34846,571013.19164099,8061187.370881014,6007
1598227200,2020-08-24 00:00:00,LINK/USD,15.05901,15.89064,14.71111,15.13373,15.22606,413170.48278688,6252810.530466289,3879
1598140800,2020-08-23 00:00:00,LINK/USD,15.88000,15.99103,14.66565,15.16863,15.17732,482401.20314153,7317365.362008706,4259
1598054400,2020-08-22 00:00:00,LINK/USD,13.85620,16.32463,13.12570,15.84346,15.12062,797253.53764690,12631254.533567155,7843
1597968000,2020-08-21 00:00:00,LINK/USD,16.14443,16.14443,12.90002,13.84179,14.30922,1482191.20538408,20516179.404773306,14077
1597881600,2020-08-20 00:00:00,LINK/USD,16.20648,16.76632,15.68925,16.06377,16.21163,452264.43229276,7265071.81953147,4477
1597795200,2020-08-19 00:00:00,LINK/USD,16.19600,17.28139,14.87612,16.18000,16.16797,898181.76602053,14532580.974212175,8364
1597708800,2020-08-18 00:00:00,LINK/USD,16.84990,17.70551,14.86000,16.22287,16.46286,1434519.32561157,23272020.53188417,12839
1597622400,2020-08-17 00:00:00,LINK/USD,18.86108,19.69000,14.78900,16.84990,18.17940,862538.71162717,14533691.037046652,8554
1597536000,2020-08-16 00:00:00,LINK/USD,19.22510,19.99500,18.44474,18.85006,19.16853,588178.03746725,11087191.29693991,5831
1597449600,2020-08-15 00:00:00,LINK/USD,16.96907,19.81926,16.57276,19.19193,18.54048,1299074.38921786,24931744.742661923,11416
1597363200,2020-08-14 00:00:00,LINK/USD,17.21930,17.62674,16.33983,16.96092,16.93134,555034.03221639,9413887.817699615,6093
1597276800,2020-08-13 00:00:00,LINK/USD,16.48737,18.30000,15.98477,17.21749,17.12631,1772668.48181981,30520901.859047767,18801
1597190400,2020-08-12 00:00:00,LINK/USD,13.00820,16.75756,12.60000,16.47302,14.89362,1336499.82678172,22016188.37657181,12695
1597104000,2020-08-11 00:00:00,LINK/USD,13.47643,13.54223,12.10000,12.99332,12.84018,805289.29967366,10463381.56323576,7858
1597017600,2020-08-10 00:00:00,LINK/USD,13.83714,14.08119,12.52141,13.47180,13.39017,760126.52966960,10240272.582402917,7717
1596931200,2020-08-09 00:00:00,LINK/USD,12.76549,14.48654,12.00000,13.81657,13.39950,1308683.24638219,18081513.681466773,11532
1596844800,2020-08-08 00:00:00,LINK/USD,10.12000,13.86698,9.94301,12.71826,12.11928,1892681.00058875,24071609.062547877,14222
1596758400,2020-08-07 00:00:00,LINK/USD,10.22000,10.27107,9.17000,10.12000,9.86504,637608.80341341,6452601.090543709,4602
1596672000,2020-08-06 00:00:00,LINK/USD,9.52703,10.27571,9.47118,10.22000,9.77839,326758.42939668,3339471.1484340695,2707
