unix,date,symbol,open,high,low,close,vwap,Volume LINK,Volume USD,tradecount
1596585600,2020-08-05 00:00:00,LINK/USD,9.86900,9.86900,9.31422,9.53824,9.58822,449025.26748417,4282910.767328209,2963
1596499200,2020-08-04 00:00:00,LINK/USD,9.25303,9.97562,9.01990,9.86680,9.46382,760753.11644422,7506198.849331829,5257
1596412800,2020-08-03 00:00:00,LINK/USD,8.28005,9.28997,8.09098,9.24171,8.67673,529421.48998863,4892759.878242822,3805
1596326400,2020-08-02 00:00:00,LINK/USD,8.31833,8.79611,7.26000,8.28685,8.24213,1100938.13401328,9123309.17584795,7294
1596240000,2020-08-01 00:00:00,LINK/USD,7.81224,8.48526,7.64950,8.32326,7.99887,528414.51298406,4398131.379339707,3237
1596153600,2020-07-31 00:00:00,LINK/USD,7.42807,7.87350,7.42807,7.81882,7.68751,654004.48558417,5113543.351975219,3167
1596067200,2020-07-30 00:00:00,LINK/USD,7.09149,7.59499,7.05366,7.40171,7.36138,575586.47245992,4260324.149071314,2884
1595980800,2020-07-29 00:00:00,LINK/USD,7.25355,7.49285,7.00116,7.11956,7.21120,529883.82863326,3772539.7109842123,2608
1595894400,2020-07-28 00:00:00,LINK/USD,7.10819,7.41545,6.93798,7.25000,7.16315,388718.97349670,2818212.557851075,2807
1595808000,2020-07-27 00:00:00,LINK/USD,7.51487,7.51487,6.48833,7.11963,6.96670,1008586.65816052,7180763.829039383,5817
1595721600,2020-07-26 00:00:00,LINK/USD,7.68000,7.94228,7.25448,7.51131,7.54074,483770.70396803,3633751.726422103,3070
1595635200,2020-07-25 00:00:00,LINK/USD,7.43512,7.79997,7.40000,7.65836,7.64212,298722.02669072,2287720.8203271423,1989
1595548800,2020-07-24 00:00:00,LINK/USD,7.93107,7.93982,7.40000,7.43600,7.63321,386928.41270690,2877199.6768885083,2386
1595462400,2020-07-23 00:00:00,LINK/USD,7.49128,8.09335,7.47016,7.89648,7.81704,689333.52290801,5443308.376972644,4304
1595376000,2020-07-22 00:00:00,LINK/USD,7.31844,7.63664,7.09684,7.50019,7.42062,457106.96071090,3428389.055654285,2804
1595289600,2020-07-21 00:00:00,LINK/USD,7.23500,7.68445,6.94004,7.29939,7.29423,770808.21199093,5626429.754524475,4233
1595203200,2020-07-20 00:00:00,LINK/USD,8.09770,8.13504,7.11569,7.23609,7.55771,812337.67484850,5878148.525594483,4422
1595116800,2020-07-19 00:00:00,LINK/USD,7.97117,8.20655,7.79381,8.07500,7.96959,361051.24883629,2915488.8343530414,2244
1595030400,2020-07-18 00:00:00,LINK/USD,8.26000,8.26574,7.58021,7.96043,7.96367,741358.95277343,5901536.048426195,4366
1594944000,2020-07-17 00:00:00,LINK/USD,8.35823,8.61386,8.19397,8.26119,8.35670,545605.16333583,4507347.919298325,3044
1594857600,2020-07-16 00:00:00,LINK/USD,8.62854,8.86621,7.96000,8.35495,8.40943,1162784.67259903,9715007.800331267,6891
1594771200,2020-07-15 00:00:00,LINK/USD,8.13326,8.90771,7.84403,8.62836,8.40902,1199595.12314947,10350538.576777961,7736
1594684800,2020-07-14 00:00:00,LINK/USD,7.15268,8.39164,7.00000,8.12359,7.74007,1646579.67183930,13376138.15635702,8632
1594598400,2020-07-13 00:00:00,LINK/USD,7.34072,8.51829,6.84196,7.16417,7.68939,2118128.73620518,15174634.348059066,11861
1594512000,2020-07-12 00:00:00,LINK/USD,6.09654,7.38200,6.09654,7.34029,6.76596,1102266.24185431,8090953.872420774,5620
1594425600,2020-07-11 00:00:00,LINK/USD,6.14010,6.26000,5.98040,6.11453,6.13557,210980.42108787,1290046.1141544138,1198
1594339200,2020-07-10 00:00:00,LINK/USD,6.08819,6.20561,5.71311,6.13408,5.96448,463255.43699557,2841645.9109657863,2361
1594252800,2020-07-09 00:00:00,LINK/USD,6.49155,6.49427,5.70003,6.07532,6.05182,717399.37110674,4358430.747272199,3612
1594166400,2020-07-08 00:00:00,LINK/USD,5.72657,6.58589,5.60442,6.49288,6.20400,1172466.61763207,7612685.0522909155,4822
1594080000,2020-07-07 00:00:00,LINK/USD,5.35970,5.89874,5.34082,5.71659,5.63753,804333.41564946,4598044.360567546,3933
1593993600,2020-07-06 00:00:00,LINK/USD,4.75229,5.47973,4.74000,5.36638,5.13377,687906.75853596,3691569.0708722053,2747
1593907200,2020-07-05 00:00:00,LINK/USD,4.81646,4.82860,4.61506,4.74967,4.70538,153036.35357647,726872.1774915522,615
1593820800,2020-07-04 00:00:00,LINK/USD,4.73144,4.84732,4.72209,4.81805,4.78338,91190.20602597,439358.9721434248,371
1593734400,2020-07-03 00:00:00,LINK/USD,4.79319,4.88899,4.71003,4.74500,4.80991,145123.85418010,688612.6880845745,664
1593648000,2020-07-02 00:00:00,LINK/USD,4.70441,4.91900,4.58909,4.79433,4.77583,371463.47638694,1780918.4887461981,1422
1593561600,2020-07-01 00:00:00,LINK/USD,4.56591,4.73500,4.51976,4.70025,4.65516,262076.62947365,1231825.6776835234,973
1593475200,2020-06-30 00:00:00,LINK/USD,4.61503,4.65648,4.53897,4.57345,4.60592,70909.07676879,324299.11714822263,408
1593388800,2020-06-29 00:00:00,LINK/USD,4.56895,4.66106,4.43059,4.59954,4.56043,150683.11072331,693072.9950962933,668
1593302400,2020-06-28 00:00:00,LINK/USD,4.39808,4.61636,4.33226,4.56900,4.50156,189259.83909768,864728.2048372999,993
1593216000,2020-06-27 00:00:00,LINK/USD,4.68077,4.68460,4.30665,4.40303,4.47252,274103.54878655,1206886.1484136432,1101
1593129600,2020-06-26 00:00:00,LINK/USD,4.80767,4.87024,4.63846,4.67721,4.72845,409451.51523925,1915090.7215921723,1410
1593043200,2020-06-25 00:00:00,LINK/USD,4.70876,4.82792,4.50358,4.81048,4.72332,299295.90887359,1439756.9837182274,1518
1592956800,2020-06-24 00:00:00,LINK/USD,4.81225,4.94982,4.49990,4.70361,4.71369,661905.43369329,3113345.0169740957,2610
1592870400,2020-06-23 00:00:00,LINK/USD,4.48875,4.94759,4.43000,4.79449,4.75299,632942.34286594,3034635.7334473203,2643
1592784000,2020-06-22 00:00:00,LINK/USD,4.17804,4.49000,4.17804,4.48802,4.36081,387147.93213834,1737527.6623955127,1452
1592697600,2020-06-21 00:00:00,LINK/USD,4.18942,4.19584,4.14027,4.17233,4.17079,80398.36773003,335448.52163103607,335
1592611200,2020-06-20 00:00:00,LINK/USD,4.09137,4.20000,4.06500,4.18117,4.15382,161817.81195175,676587.7807982984,646
1592524800,2020-06-19 00:00:00,LINK/USD,4.13665,4.16476,4.04370,4.08943,4.10005,204114.11580883,834710.3886121038,781
1592438400,2020-06-18 00:00:00,LINK/USD,4.16189,4.24613,4.09500,4.15084,4.16466,189591.14055897,786962.4898777949,849
1592352000,2020-06-17 00:00:00,LINK/USD,4.04500,4.19511,3.95608,4.16905,4.05252,300117.61487503,1251205.342294744,1092
1592265600,2020-06-16 00:00:00,LINK/USD,3.93269,4.09664,3.89548,4.04499,4.02400,210054.16491622,849666.9965444608,804
1592179200,2020-06-15 00:00:00,LINK/USD,3.93710,3.98908,3.62754,3.95245,3.78790,382702.81815070,1512613.7535997343,1673
1592092800,2020-06-14 00:00:00,LINK/USD,4.11044,4.11044,3.91524,3.94645,3.99099,93125.05301759,367513.3654812681,468
1592006400,2020-06-13 00:00:00,LINK/USD,4.07688,4.12563,4.01855,4.10497,4.07071,61768.72972594,253558.78246309192,236
1591920000,2020-06-12 00:00:00,LINK/USD,3.94892,4.16836,3.85000,4.08540,4.05588,282435.43871616,1153861.741331,916
1591833600,2020-06-11 00:00:00,LINK/USD,4.42542,4.45706,3.91000,3.96839,4.12229,488626.08500486,1939058.8694724364,1876
1591747200,2020-06-10 00:00:00,LINK/USD,4.43572,4.43572,4.35000,4.43172,4.38716,121873.19387225,540107.8707475278,475
1591660800,2020-06-09 00:00:00,LINK/USD,4.47702,4.49914,4.35956,4.44258,4.44426,122971.67834037,546311.518761361,579
1591574400,2020-06-08 00:00:00,LINK/USD,4.34546,4.46814,4.32720,4.46814,4.38971,101223.57157519,452281.08909796947,483
1591488000,2020-06-07 00:00:00,LINK/USD,4.35426,4.40104,4.19380,4.34707,4.29921,112070.34985536,487177.6557457398,621
1591401600,2020-06-06 00:00:00,LINK/USD,4.33000,4.39016,4.30000,4.35624,4.34817,79182.18362021,344936.5955737036,345
1591315200,2020-06-05 00:00:00,LINK/USD,4.43267,4.48039,4.33247,4.35543,4.40448,100281.58540128,436769.42550429696,662
1591228800,2020-06-04 00:00:00,LINK/USD,4.47264,4.50892,4.29678,4.42986,4.41560,179954.07442295,797171.3561232493,948
1591142400,2020-06-03 00:00:00,LINK/USD,4.39488,4.52485,4.30000,4.48529,4.45168,188621.05508512,846020.1321627379,909
1591056000,2020-06-02 00:00:00,LINK/USD,4.38637,4.61313,4.12547,4.40320,4.38815,370028.03806811,1629307.457221502,1919
1590969600,2020-06-01 00:00:00,LINK/USD,4.12750,4.47730,4.11634,4.38280,4.37731,250939.76322739,1099818.7942730049,1240
1590883200,2020-05-31 00:00:00,LINK/USD,4.17999,4.28044,4.05048,4.13174,4.16114,249296.48267787,1030028.2493394625,970
1590796800,2020-05-30 00:00:00,LINK/USD,3.98730,4.17541,3.94386,4.17541,4.08646,273950.98066518,1143857.6641791994,977
1590710400,2020-05-29 00:00:00,LINK/USD,4.04008,4.12400,3.94656,3.98640,4.04795,148487.34764304,591929.9626442147,651
1590624000,2020-05-28 00:00:00,LINK/USD,3.85030,4.06432,3.83160,4.03545,3.93852,156953.89588692,633379.5991568713,530
1590537600,2020-05-27 00:00:00,LINK/USD,3.84699,3.91604,3.81470,3.86301,3.88350,151326.68558879,584576.4996963516,434
1590451200,2020-05-26 00:00:00,LINK/USD,3.87460,3.87924,3.77255,3.85141,3.82235,87062.56267525,335313.6245130846,362
1590364800,2020-05-25 00:00:00,LINK/USD,3.77915,3.90455,3.77565,3.85532,3.84907,64801.83002944,249831.79134910062,291
1590278400,2020-05-24 00:00:00,LINK/USD,3.92964,4.01911,3.78143,3.78143,3.88613,108672.41879478,410937.1446031449,577
1590192000,2020-05-23 00:00:00,LINK/USD,4.06001,4.09947,3.90865,3.93701,3.99766,96660.50319815,380553.3676961486,554
1590105600,2020-05-22 00:00:00,LINK/USD,3.82065,4.13700,3.79679,4.05599,3.99429,142056.31150418,576178.9788978391,693
1590019200,2020-05-21 00:00:00,LINK/USD,4.08237,4.16396,3.72928,3.81296,3.95845,239823.92297534,914439.0253480524,1170
1589932800,2020-05-20 00:00:00,LINK/USD,3.95000,4.13287,3.85902,4.08855,4.02937,270330.65218932,1105260.3880086443,1134
1589846400,2020-05-19 00:00:00,LINK/USD,3.88396,3.94777,3.76724,3.94710,3.86714,90701.09326566,358006.2852288866,454
1589760000,2020-05-18 00:00:00,LINK/USD,3.78707,3.94591,3.78707,3.88641,3.89167,134912.41563118,524324.9612331742,723
1589673600,2020-05-17 00:00:00,LINK/USD,3.75926,3.85231,3.75806,3.78247,3.79752,164991.07227627,624073.7811528229,475
1589587200,2020-05-16 00:00:00,LINK/USD,3.65161,3.78597,3.61747,3.76050,3.72725,86142.87513839,323940.2819579156,290
1589500800,2020-05-15 00:00:00,LINK/USD,3.81075,3.83200,3.62502,3.65000,3.73382,132508.62519626,483656.48196634895,494
1589414400,2020-05-14 00:00:00,LINK/USD,3.78296,3.85926,3.70286,3.80833,3.79217,170261.93791343,648413.6460138529,642
1589328000,2020-05-13 00:00:00,LINK/USD,3.69978,3.81685,3.65000,3.77781,3.73387,146126.36220405,552037.6323980822,515
1589241600,2020-05-12 00:00:00,LINK/USD,3.58091,3.78500,3.55476,3.70502,3.70379,151214.71748758,560253.5525858337,581
1589155200,2020-05-11 00:00:00,LINK/USD,3.76899,3.83048,3.31565,3.57344,3.59904,371215.04055108,1326514.6745068515,1407
1589068800,2020-05-10 00:00:00,LINK/USD,4.00100,4.00100,3.50003,3.76805,3.71600,438877.97439312,1653714.1514119958,2263
1588982400,2020-05-09 00:00:00,LINK/USD,3.80683,4.20000,3.77250,4.03104,4.06915,456624.93536860,1840673.3794682415,1528
1588896000,2020-05-08 00:00:00,LINK/USD,3.77375,3.86422,3.69295,3.80876,3.79037,119190.25085405,453967.05984287144,514
1588809600,2020-05-07 00:00:00,LINK/USD,3.59728,3.85100,3.55184,3.75721,3.70116,254895.97119540,957697.6919350688,992
1588723200,2020-05-06 00:00:00,LINK/USD,3.67005,3.75835,3.57984,3.58721,3.69862,146543.91369966,525683.7926625573,524
1588636800,2020-05-05 00:00:00,LINK/USD,3.77792,3.80161,3.66213,3.68294,3.71984,114836.33639336,422935.3367565613,568
1588550400,2020-05-04 00:00:00,LINK/USD,3.71601,3.83000,3.50630,3.76574,3.68331,246766.07582069,929256.8823610052,917
1588464000,2020-05-03 00:00:00,LINK/USD,3.83000,3.85998,3.65000,3.71141,3.78450,146488.73013313,543679.7379034001,546
1588377600,2020-05-02 00:00:00,LINK/USD,3.75679,3.86498,3.73126,3.81400,3.82160,172522.73551390,658001.7132500146,545
1588291200,2020-05-01 00:00:00,LINK/USD,3.70960,3.90392,3.70960,3.76600,3.80891,76745.25623550,289022.634982893,399
1588204800,2020-04-30 00:00:00,LINK/USD,3.89000,3.98002,3.63671,3.70960,3.81032,274641.53015176,1018810.2202509688,1155
1588118400,2020-04-29 00:00:00,LINK/USD,3.65160,3.99453,3.64250,3.89713,3.80824,348895.95514546,1359692.8936760265,1394
1588032000,2020-04-28 00:00:00,LINK/USD,3.62665,3.73099,3.56289,3.66291,3.67606,145880.06994709,534345.5670098955,648
1587945600,2020-04-27 00:00:00,LINK/USD,3.74239,3.74239,3.46579,3.63417,3.58759,157537.77405779,572519.0523475987,825
1587859200,2020-04-26 00:00:00,LINK/USD,3.78820,3.81242,3.66933,3.71059,3.74065,269326.70787588,999360.9889771616,986
1587772800,2020-04-25 00:00:00,LINK/USD,3.77100,3.90303,3.75000,3.79206,3.81913,199811.27803306,757696.3549780456,707
1587686400,2020-04-24 00:00:00,LINK/USD,3.75311,3.88515,3.75002,3.78000,3.81992,106999.09060764,404456.5624968792,558
1587600000,2020-04-23 00:00:00,LINK/USD,3.68026,3.91077,3.60684,3.73123,3.77240,237047.66857025,884479.3723993739,1233
1587513600,2020-04-22 00:00:00,LINK/USD,3.48532,3.70181,3.44104,3.68806,3.62826,151709.10629641,559512.2865675379,673
1587427200,2020-04-21 00:00:00,LINK/USD,3.44413,3.57170,3.41099,3.46270,3.49572,275139.32262776,952724.9324631445,854
1587340800,2020-04-20 00:00:00,LINK/USD,3.58932,3.79559,3.38642,3.44413,3.58162,309509.82099028,1065992.059767253,1419
1587254400,2020-04-19 00:00:00,LINK/USD,3.76168,3.80612,3.52742,3.60839,3.65984,211814.97405190,764311.0342191354,1033
1587168000,2020-04-18 00:00:00,LINK/USD,3.45689,3.81670,3.45689,3.78239,3.66417,259153.72227588,980220.4475990657,1069
1587081600,2020-04-17 00:00:00,LINK/USD,3.49713,3.52965,3.38923,3.45500,3.45011,212169.35102883,733045.1078046076,843
1586995200,2020-04-16 00:00:00,LINK/USD,3.12005,3.55874,2.98001,3.46828,3.26140,337271.32821293,1169751.4022143409,1304
1586908800,2020-04-15 00:00:00,LINK/USD,3.25228,3.30925,3.07116,3.12466,3.19277,226860.05028230,708860.5247150916,819
1586822400,2020-04-14 00:00:00,LINK/USD,3.39518,3.44179,3.21251,3.23918,3.33945,295166.03802108,956095.9270371221,1062
1586736000,2020-04-13 00:00:00,LINK/USD,3.42000,3.46582,3.20000,3.38759,3.35839,462718.37598095,1567500.1432893064,1684
1586649600,2020-04-12 00:00:00,LINK/USD,3.31000,3.66000,3.17751,3.42001,3.43927,669479.76845032,2289627.502897779,2090
1586563200,2020-04-11 00:00:00,LINK/USD,3.23824,3.43693,3.07000,3.29417,3.26317,272155.66830702,896527.037866936,992
1586476800,2020-04-10 00:00:00,LINK/USD,3.31617,3.32920,2.95309,3.21535,3.10777,759276.14392972,2441338.5493844254,2280
1586390400,2020-04-09 00:00:00,LINK/USD,3.16496,3.46900,3.12567,3.32594,3.30079,631288.08799463,2099626.3033848596,1895
1586304000,2020-04-08 00:00:00,LINK/USD,2.71787,3.26900,2.71787,3.16668,3.04016,457135.24561710,1447601.039590758,1316
1586217600,2020-04-07 00:00:00,LINK/USD,2.56362,2.91000,2.56223,2.73284,2.72217,735520.87934187,2010060.879900636,1806
1586131200,2020-04-06 00:00:00,LINK/USD,2.28468,2.56364,2.28238,2.56364,2.45382,294281.63626178,754432.1739861496,709
1586044800,2020-04-05 00:00:00,LINK/USD,2.32076,2.32076,2.25000,2.27233,2.28896,88828.70151728,201848.1233187609,228
1585958400,2020-04-04 00:00:00,LINK/USD,2.29803,2.34280,2.26028,2.31677,2.29379,91309.63564815,211543.42458056446,323
1585872000,2020-04-03 00:00:00,LINK/USD,2.29640,2.38761,2.27176,2.30620,2.31749,75250.02358921,173541.6044014361,304
1585785600,2020-04-02 00:00:00,LINK/USD,2.29299,2.44500,2.26249,2.29278,2.34083,277056.51693464,635229.6408974039,755
1585699200,2020-04-01 00:00:00,LINK/USD,2.26937,2.29900,2.15438,2.27520,2.19591,223458.91392017,508413.7209511707,449
1585612800,2020-03-31 00:00:00,LINK/USD,2.13592,2.30000,2.11856,2.26841,2.20616,175837.53806691,398871.6297263593,431
1585526400,2020-03-30 00:00:00,LINK/USD,2.01479,2.20365,2.01365,2.15351,2.12205,255392.01338216,549989.2547386154,604
1585440000,2020-03-29 00:00:00,LINK/USD,2.15121,2.15344,2.00333,2.00914,2.06660,208022.96441807,417947.2587309212,418
1585353600,2020-03-28 00:00:00,LINK/USD,2.13782,2.14972,2.03131,2.14340,2.09926,238110.76593378,510366.61570246407,588
1585267200,2020-03-27 00:00:00,LINK/USD,2.33000,2.36997,2.10006,2.13445,2.27259,183123.51283996,390867.9819812526,490
1585180800,2020-03-26 00:00:00,LINK/USD,2.27266,2.31000,2.20467,2.30554,2.26648,177152.60209498,408432.4102340602,359
1585094400,2020-03-25 00:00:00,LINK/USD,2.29131,2.35000,2.19322,2.26808,2.25739,222065.63511380,503662.62568890746,619
1585008000,2020-03-24 00:00:00,LINK/USD,2.26462,2.37863,2.22000,2.31055,2.31208,303375.35335747,700963.9227001023,958
1584921600,2020-03-23 00:00:00,LINK/USD,1.94897,2.30312,1.94229,2.24235,2.12453,251567.03627821,564101.3437984443,1020
1584835200,2020-03-22 00:00:00,LINK/USD,2.25246,2.33248,1.93819,1.99310,2.09987,380226.97864313,757830.3911336224,1237
1584748800,2020-03-21 00:00:00,LINK/USD,2.23818,2.36000,2.13000,2.27285,2.24203,225929.57033528,513504.02393654117,822
1584662400,2020-03-20 00:00:00,LINK/USD,2.26963,2.62411,2.00562,2.26254,2.37406,801166.82480574,1812671.987795979,2823
1584576000,2020-03-19 00:00:00,LINK/USD,1.96347,2.36283,1.90046,2.24031,2.16970,465414.77159037,1042673.3669416218,1918
1584489600,2020-03-18 00:00:00,LINK/USD,1.87998,1.95567,1.77425,1.95312,1.85942,335269.97638892,654822.4962847274,1055
1584403200,2020-03-17 00:00:00,LINK/USD,1.79654,2.08162,1.74885,1.88287,1.95699,393954.52386832,741765.1543559437,1279
1584316800,2020-03-16 00:00:00,LINK/USD,2.07478,2.07558,1.54905,1.78263,1.77773,611047.72007169,1089271.9972313968,2299
1584230400,2020-03-15 00:00:00,LINK/USD,2.12391,2.40481,2.01000,2.09271,2.17028,355066.09304070,743050.3635672033,1205
1584144000,2020-03-14 00:00:00,LINK/USD,2.44113,2.49768,2.07069,2.14235,2.28202,174637.74994616,374135.1835971559,745
1584057600,2020-03-13 00:00:00,LINK/USD,2.04982,2.76304,1.40454,2.44590,2.16463,757163.27593598,1851945.6566118135,4284
1583971200,2020-03-12 00:00:00,LINK/USD,3.82993,3.85000,1.88000,2.07999,2.64196,974315.50673789,2026566.5108597437,4928
1583884800,2020-03-11 00:00:00,LINK/USD,4.08132,4.10894,3.54274,3.81000,3.79364,225474.18610247,859056.6490504107,889
1583798400,2020-03-10 00:00:00,LINK/USD,4.13666,4.21212,3.92595,4.07679,4.05860,193036.53332913,786969.4087108639,858
1583712000,2020-03-09 00:00:00,LINK/USD,4.04754,4.36719,3.61000,4.13252,4.03389,355635.05042727,1469668.958591702,1950
1583625600,2020-03-08 00:00:00,LINK/USD,4.33248,4.45211,3.87597,4.05000,4.17013,408105.80880686,1652828.5256677829,1808
1583539200,2020-03-07 00:00:00,LINK/USD,4.68543,4.69319,4.32000,4.36839,4.49134,130441.94132452,569821.2720626199,632
1583452800,2020-03-06 00:00:00,LINK/USD,4.73000,4.76125,4.54103,4.67699,4.63873,111350.64943358,520785.8738943593,578
1583366400,2020-03-05 00:00:00,LINK/USD,4.66600,4.94995,4.62387,4.73000,4.75439,265395.89586012,1255322.5874183679,1073
1583280000,2020-03-04 00:00:00,LINK/USD,4.59611,4.97000,4.53108,4.63765,4.73116,461218.84623171,2138971.5822264897,1676
1583193600,2020-03-03 00:00:00,LINK/USD,4.19604,4.68011,4.14840,4.56379,4.43243,263092.31555561,1200698.0788095375,1162
1583107200,2020-03-02 00:00:00,LINK/USD,3.85398,4.34165,3.82090,4.23521,4.19103,207950.27822510,880713.0978417258,810
