unix,date,symbol,open,high,low,close,vwap,Volume LINK,Volume USD,tradecount
1583020800,2020-03-01 00:00:00,LINK/USD,4.05468,4.27983,3.77311,3.88060,3.92661,151127.90069379,586466.9314323214,644
1582934400,2020-02-29 00:00:00,LINK/USD,4.16854,4.37049,4.06513,4.06514,4.22505,184073.25345206,748283.5455381072,751
1582848000,2020-02-28 00:00:00,LINK/USD,3.95228,4.24144,3.75682,4.17157,3.99805,167415.10779819,698383.8412376954,803
1582761600,2020-02-27 00:00:00,LINK/USD,3.55840,4.12028,3.44398,3.95510,3.83555,158770.76788284,627954.2640534205,898
1582675200,2020-02-26 00:00:00,LINK/USD,3.48334,3.85676,3.30000,3.57301,3.55924,272111.32980266,972256.5024982021,1275
1582588800,2020-02-25 00:00:00,LINK/USD,3.91564,3.94385,3.48400,3.49175,3.68271,209568.15135853,731759.5925061472,767
1582502400,2020-02-24 00:00:00,LINK/USD,4.26462,4.28259,3.78543,3.91736,3.97957,130982.02804805,513103.7573943091,680
1582416000,2020-02-23 00:00:00,LINK/USD,4.11489,4.38454,4.06578,4.27574,4.24267,95250.91471236,407268.1460722261,445
1582329600,2020-02-22 00:00:00,LINK/USD,4.29692,4.29783,3.52500,4.08493,4.08910,99377.26382985,405949.1663364691,552
1582243200,2020-02-21 00:00:00,LINK/USD,4.22175,4.51120,4.20461,4.30274,4.33192,42494.45753884,182842.60223066842,314
1582156800,2020-02-20 00:00:00,LINK/USD,4.39714,4.47800,4.09672,4.27256,4.25273,200076.93960613,854840.7290835669,877
1582070400,2020-02-19 00:00:00,LINK/USD,4.57000,4.87742,4.20001,4.38277,4.60051,239880.52517585,1051341.16932496,1219
1581984000,2020-02-18 00:00:00,LINK/USD,4.30247,4.63368,4.15881,4.56017,4.47004,92022.13390425,419636.5743661438,618
1581897600,2020-02-17 00:00:00,LINK/USD,4.53371,4.61147,3.85424,4.30117,4.22818,191573.42601460,823989.872771217,1080
1581811200,2020-02-16 00:00:00,LINK/USD,4.28490,4.85980,4.04099,4.46346,4.48013,204230.32703208,911573.8954946079,1477
1581724800,2020-02-15 00:00:00,LINK/USD,4.45900,4.68000,4.05313,4.28909,4.41297,283512.45932630,1216010.45417184,1714
1581638400,2020-02-14 00:00:00,LINK/USD,3.86942,4.50000,3.78859,4.41837,4.25831,279608.48447554,1235413.7395521917,1788
1581552000,2020-02-13 00:00:00,LINK/USD,4.00704,4.13398,3.71933,3.89333,3.88329,163903.74469037,638131.3663153582,1020
1581465600,2020-02-12 00:00:00,LINK/USD,4.02613,4.21710,3.62500,4.00704,4.01259,266353.39713275,1067288.7164468146,1567
1581379200,2020-02-11 00:00:00,LINK/USD,3.38570,4.02263,3.35158,4.02185,3.73977,229106.35951450,921431.4120133918,1064
1581292800,2020-02-10 00:00:00,LINK/USD,3.49914,3.49918,3.28178,3.41686,3.37341,57588.20802382,196770.84446826958,402
1581206400,2020-02-09 00:00:00,LINK/USD,3.41656,3.51000,3.23530,3.51000,3.38769,119614.83453052,419848.0692021252,592
1581120000,2020-02-08 00:00:00,LINK/USD,3.33593,3.47714,3.13107,3.42511,3.33571,105705.53292539,362053.0778780825,553
1581033600,2020-02-07 00:00:00,LINK/USD,2.89091,3.35931,2.88061,3.33383,3.18668,265862.34294190,886339.8547699945,1091
1580947200,2020-02-06 00:00:00,LINK/USD,2.84673,2.93785,2.80017,2.88728,2.88323,46404.64202194,133983.19481710694,260
1580860800,2020-02-05 00:00:00,LINK/USD,2.74670,2.89970,2.74614,2.84427,2.83594,52605.34004484,149623.79052933704,304
1580774400,2020-02-04 00:00:00,LINK/USD,2.78062,2.80157,2.67551,2.73375,2.72557,49830.28726024,136223.54779768112,250
1580688000,2020-02-03 00:00:00,LINK/USD,2.81478,2.88281,2.73875,2.77402,2.80972,29099.54074446,80722.70801594693,178
1580601600,2020-02-02 00:00:00,LINK/USD,2.80411,2.88173,2.73133,2.82382,2.81847,29415.24400593,83063.35432882525,160
1580515200,2020-02-01 00:00:00,LINK/USD,2.82604,2.87453,2.73866,2.85000,2.80785,65434.35632796,186487.915534686,194
1580428800,2020-01-31 00:00:00,LINK/USD,2.89891,2.90000,2.76571,2.82679,2.82918,54587.93676672,154308.63377279643,334
1580342400,2020-01-30 00:00:00,LINK/USD,2.72843,2.94498,1.96459,2.91377,2.82524,209964.94710904,611789.5639379075,591
1580256000,2020-01-29 00:00:00,LINK/USD,2.65735,2.82009,2.64823,2.77155,2.72981,73161.46165569,202770.6490518276,392
1580169600,2020-01-28 00:00:00,LINK/USD,2.59784,2.67641,2.59500,2.63762,2.61901,46378.33454370,122328.42275915401,198
1580083200,2020-01-27 00:00:00,LINK/USD,2.57337,2.66078,2.57337,2.59554,2.61212,46597.13182478,120944.71953648949,203
1579996800,2020-01-26 00:00:00,LINK/USD,2.42687,2.57500,2.42687,2.55888,2.52535,58958.97033616,150868.93001379308,256
1579910400,2020-01-25 00:00:00,LINK/USD,2.50285,2.50305,2.41914,2.45810,2.44633,16432.53627132,40392.81740853169,100
1579824000,2020-01-24 00:00:00,LINK/USD,2.45077,2.52631,2.36321,2.47163,2.45277,43271.29437101,106950.62930621946,367
1579737600,2020-01-23 00:00:00,LINK/USD,2.61753,2.61753,2.42019,2.45111,2.49417,96504.94987380,236544.2476851699,562
1579651200,2020-01-22 00:00:00,LINK/USD,2.67400,2.67772,2.61214,2.62994,2.64335,21300.61871591,56019.34918572035,109
1579564800,2020-01-21 00:00:00,LINK/USD,2.68202,2.73999,2.58460,2.64102,2.65705,63492.09651640,167683.89674174273,260
1579478400,2020-01-20 00:00:00,LINK/USD,2.62651,2.76471,2.53943,2.70513,2.68693,50064.29018794,135430.41331610215,265
1579392000,2020-01-19 00:00:00,LINK/USD,2.74275,2.84730,2.52212,2.60270,2.65005,64501.43404208,167877.88238132163,400
1579305600,2020-01-18 00:00:00,LINK/USD,2.68597,2.78733,2.59074,2.76378,2.70037,31764.96151738,87791.3653425045,250
1579219200,2020-01-17 00:00:00,LINK/USD,2.50198,2.87411,2.46831,2.71930,2.67775,185412.67695968,504192.6924564578,823
1579132800,2020-01-16 00:00:00,LINK/USD,2.40039,2.50413,2.30000,2.48644,2.42266,56729.67218873,141054.92611694583,346
1579046400,2020-01-15 00:00:00,LINK/USD,2.37040,2.56111,2.34322,2.40039,2.45432,101954.67366451,244730.97911755316,652
1578960000,2020-01-14 00:00:00,LINK/USD,2.19395,2.45838,2.18360,2.38500,2.36615,175392.71106193,418311.615882703,742
1578873600,2020-01-13 00:00:00,LINK/USD,2.23003,2.23003,2.15375,2.19686,2.19303,32850.01187611,72166.87709015101,144
1578787200,2020-01-12 00:00:00,LINK/USD,2.27050,2.30289,2.21552,2.24562,2.26969,42885.43142035,96304.38250616638,165
1578700800,2020-01-11 00:00:00,LINK/USD,2.22823,2.34779,2.22823,2.28321,2.29191,64962.59728872,148323.25175557839,363
1578614400,2020-01-10 00:00:00,LINK/USD,2.19036,2.27876,2.14994,2.22789,2.20538,53552.29823713,119308.62971951955,499
1578528000,2020-01-09 00:00:00,LINK/USD,2.18206,2.22461,2.10994,2.17167,2.15645,33309.74190262,72337.76719766279,292
1578441600,2020-01-08 00:00:00,LINK/USD,2.10497,2.34714,2.10497,2.17058,2.21450,159358.24398123,345899.81722077826,976
1578355200,2020-01-07 00:00:00,LINK/USD,1.94750,2.12565,1.91742,2.11631,2.04811,116078.93409794,245659.00902081138,689
1578268800,2020-01-06 00:00:00,LINK/USD,1.80407,1.94210,1.80407,1.94210,1.89335,51840.94830742,100680.30570784038,219
1578182400,2020-01-05 00:00:00,LINK/USD,1.83071,1.84023,1.79631,1.80130,1.81908,19177.15056540,34543.80131345502,134
1578096000,2020-01-04 00:00:00,LINK/USD,1.80492,1.84067,1.78057,1.82585,1.80729,4596.43998747,8392.4099511221,43
1578009600,2020-01-03 00:00:00,LINK/USD,1.71599,1.81878,1.69495,1.80037,1.78334,30842.26804431,55527.494118934395,128
1577923200,2020-01-02 00:00:00,LINK/USD,1.79048,1.80123,1.71311,1.72060,1.75644,22705.17637507,39066.52647094544,119
1577836800,2020-01-01 00:00:00,LINK/USD,1.79077,1.83772,1.77856,1.79751,1.80974,24530.81656342,44094.388080913086,103
1577750400,2019-12-31 00:00:00,LINK/USD,1.81319,1.81972,1.74512,1.76279,1.77188,31535.20873771,55589.950610747816,106
1577664000,2019-12-30 00:00:00,LINK/USD,1.87826,1.88333,1.80295,1.81834,1.85859,10091.70994023,18350.159852717818,77
1577577600,2019-12-29 00:00:00,LINK/USD,1.87197,1.91047,1.84184,1.89504,1.86206,13053.40930599,24736.73277122329,61
1577491200,2019-12-28 00:00:00,LINK/USD,1.87409,1.89274,1.86660,1.87612,1.88770,11852.63142760,22236.95887394891,52
1577404800,2019-12-27 00:00:00,LINK/USD,1.86871,1.91264,1.84875,1.87818,1.87418,8329.32146659,15643.964992120005,78
1577318400,2019-12-26 00:00:00,LINK/USD,1.79600,1.95000,1.76979,1.86058,1.87261,19921.38345281,37065.32762462923,140
1577232000,2019-12-25 00:00:00,LINK/USD,1.81933,1.83946,1.76396,1.83946,1.78074,11670.50776632,21467.43221583499,64
1577145600,2019-12-24 00:00:00,LINK/USD,1.85552,1.87281,1.83011,1.84851,1.84645,72788.65605516,134550.5586045238,339
1577059200,2019-12-23 00:00:00,LINK/USD,1.92987,1.95875,1.85200,1.85200,1.90745,90081.56718955,166831.0624350466,432
1576972800,2019-12-22 00:00:00,LINK/USD,1.86399,1.95446,1.85908,1.93081,1.93534,99050.87265176,191248.41542474471,516
1576886400,2019-12-21 00:00:00,LINK/USD,1.92493,1.92493,1.85438,1.86405,1.88615,42130.24877863,78532.89023580524,217
1576800000,2019-12-20 00:00:00,LINK/USD,1.79969,1.91964,1.78103,1.91964,1.87383,68005.74323879,130546.54495091084,427
1576713600,2019-12-19 00:00:00,LINK/USD,1.85228,1.85228,1.75480,1.80033,1.80607,38599.41533828,69491.68541596564,221
1576627200,2019-12-18 00:00:00,LINK/USD,1.74766,1.90094,1.62776,1.87727,1.78432,92008.73408951,172725.23624421444,534
1576540800,2019-12-17 00:00:00,LINK/USD,1.96420,1.99460,1.70724,1.75912,1.80589,111660.70775051,196424.58421807716,502
1576454400,2019-12-16 00:00:00,LINK/USD,2.05370,2.06018,1.95959,1.96639,1.99007,119416.43696050,234819.28747475758,398
1576368000,2019-12-15 00:00:00,LINK/USD,1.97652,2.11000,1.97000,2.07365,2.01456,61947.70256027,128457.8534141039,206
1576281600,2019-12-14 00:00:00,LINK/USD,2.07919,2.08868,1.97903,1.99843,2.01391,25196.18160570,50352.80520627905,174
1576195200,2019-12-13 00:00:00,LINK/USD,2.10388,2.11210,2.06761,2.07375,2.09327,18925.71962608,39247.2110745834,128
1576108800,2019-12-12 00:00:00,LINK/USD,2.17676,2.19107,2.04594,2.10647,2.10473,86168.32895425,181510.999892259,329
1576022400,2019-12-11 00:00:00,LINK/USD,2.28112,2.29174,2.15166,2.16844,2.21019,37347.75238036,80986.36017166782,255
1575936000,2019-12-10 00:00:00,LINK/USD,2.09273,2.27216,2.06934,2.26603,2.19856,93401.78431462,211651.24531045838,644
1575849600,2019-12-09 00:00:00,LINK/USD,2.06289,2.08426,2.02550,2.08425,2.06286,25852.86179670,53883.82719977197,130
1575763200,2019-12-08 00:00:00,LINK/USD,2.03632,2.08318,2.00700,2.06559,2.04311,23955.02929541,49481.26896230594,107
1575676800,2019-12-07 00:00:00,LINK/USD,2.09899,2.10717,2.04092,2.04092,2.09611,230413.50602548,470255.5327175226,331
1575590400,2019-12-06 00:00:00,LINK/USD,2.03000,2.09999,1.97948,2.07846,2.05055,122474.29428617,254557.9217020329,411
1575504000,2019-12-05 00:00:00,LINK/USD,2.03037,2.06000,1.97000,2.03000,2.00959,184185.05170301,373895.65495711024,447
1575417600,2019-12-04 00:00:00,LINK/USD,2.11934,2.17233,2.00004,2.04110,2.07243,30824.37378149,62915.62932539925,241
1575331200,2019-12-03 00:00:00,LINK/USD,2.10725,2.19406,2.06423,2.12692,2.12963,18392.77604629,39119.96322837513,119
1575244800,2019-12-02 00:00:00,LINK/USD,2.15200,2.15745,2.06075,2.10201,2.10770,31123.38560092,65421.66776698984,161
1575158400,2019-12-01 00:00:00,LINK/USD,2.21698,2.21698,2.13000,2.16450,2.15571,19098.92164548,41339.61590164146,104
1575072000,2019-11-30 00:00:00,LINK/USD,2.34153,2.34988,2.20605,2.23671,2.24753,16864.55948902,37721.12885468593,114
1574985600,2019-11-29 00:00:00,LINK/USD,2.28192,2.36766,2.28177,2.33432,2.33933,38857.12664188,90704.96786267332,181
1574899200,2019-11-28 00:00:00,LINK/USD,2.22180,2.31796,2.18770,2.27184,2.26158,35620.47949453,80924.03013485305,178
1574812800,2019-11-27 00:00:00,LINK/USD,2.25000,2.28300,2.10553,2.23109,2.23118,44732.75437777,99802.80096469886,310
1574726400,2019-11-26 00:00:00,LINK/USD,2.26878,2.35099,2.15479,2.25269,2.23703,40899.25753789,92133.34846302941,247
1574640000,2019-11-25 00:00:00,LINK/USD,2.21653,2.39000,2.02223,2.26513,2.14258,134786.00061561,305307.8135744367,480
1574553600,2019-11-24 00:00:00,LINK/USD,2.43920,2.43920,2.20447,2.21337,2.30546,44799.47244721,99157.80833048119,239
1574467200,2019-11-23 00:00:00,LINK/USD,2.33366,2.46231,2.24095,2.42574,2.35829,60610.25469806,147024.71923127206,261
1574380800,2019-11-22 00:00:00,LINK/USD,2.53323,2.57192,2.11136,2.35748,2.21036,334268.43431680,788031.1485331695,760
1574294400,2019-11-21 00:00:00,LINK/USD,2.67264,2.70525,2.47577,2.55334,2.56214,49285.59359634,125842.87755327877,354
1574208000,2019-11-20 00:00:00,LINK/USD,2.71066,2.79712,2.62966,2.70000,2.72802,10519.17313655,28401.767468685,142
1574121600,2019-11-19 00:00:00,LINK/USD,2.77866,2.79370,2.58760,2.72876,2.70389,35754.92229441,97566.60176009421,295
1574035200,2019-11-18 00:00:00,LINK/USD,2.90500,2.94330,2.68346,2.79703,2.82689,57850.51245253,161809.61884509996,328
1573948800,2019-11-17 00:00:00,LINK/USD,2.95127,2.95130,2.85976,2.90500,2.89961,17716.38267831,51466.09168049055,128
1573862400,2019-11-16 00:00:00,LINK/USD,3.02690,3.03323,2.91747,2.98463,2.97417,23288.82251668,69508.51834795863,179
1573776000,2019-11-15 00:00:00,LINK/USD,3.05000,3.06721,2.76011,3.03793,2.93851,133180.54360412,404593.16883126425,711
1573689600,2019-11-14 00:00:00,LINK/USD,2.99033,3.18161,2.96119,3.04870,3.09046,201524.39621155,614387.4267301525,803
1573603200,2019-11-13 00:00:00,LINK/USD,2.79403,3.09999,2.75871,2.98423,2.98388,84990.47199689,253631.11624727907,491
1573516800,2019-11-12 00:00:00,LINK/USD,2.74263,2.86936,2.72831,2.81800,2.79057,36481.96119985,102806.1666611773,283
1573430400,2019-11-11 00:00:00,LINK/USD,2.75566,2.75566,2.66921,2.74263,2.72353,23905.93934677,65565.14643063181,180
1573344000,2019-11-10 00:00:00,LINK/USD,2.81224,2.84220,2.75597,2.75597,2.79069,51991.84804965,143287.9734693939,270
1573257600,2019-11-09 00:00:00,LINK/USD,2.70962,2.85449,2.70962,2.79745,2.80197,29782.42210753,83314.8367247098,273
1573171200,2019-11-08 00:00:00,LINK/USD,2.66551,2.72530,2.61423,2.71144,2.68038,24683.33832408,66927.39086544348,179
1573084800,2019-11-07 00:00:00,LINK/USD,2.74187,2.74187,2.59542,2.67765,2.68071,74416.67334041,199261.80536994882,301
1572998400,2019-11-06 00:00:00,LINK/USD,2.68174,2.83551,2.65953,2.75640,2.70644,77165.96082967,212700.25443090242,453
1572912000,2019-11-05 00:00:00,LINK/USD,2.66500,2.69918,2.64000,2.68703,2.65322,86650.70794304,232833.0517641868,282
1572825600,2019-11-04 00:00:00,LINK/USD,2.65000,2.73395,2.63455,2.68430,2.69430,26189.57287892,70300.67047888496,191
1572739200,2019-11-03 00:00:00,LINK/USD,2.71378,2.71379,2.63352,2.67040,2.66601,9844.95735917,26289.974131927564,94
1572652800,2019-11-02 00:00:00,LINK/USD,2.71369,2.73977,2.69076,2.70518,2.71128,11847.09694162,32048.529704531593,111
1572566400,2019-11-01 00:00:00,LINK/USD,2.74339,2.78000,2.65196,2.71369,2.72514,28411.45373893,77099.87789679696,275
1572480000,2019-10-31 00:00:00,LINK/USD,2.62500,2.76130,2.53862,2.73441,2.66288,37313.73618800,102031.05336982908,327
1572393600,2019-10-30 00:00:00,LINK/USD,2.66788,2.66789,2.52000,2.61255,2.59002,47577.89699087,124299.63478349743,248
1572307200,2019-10-29 00:00:00,LINK/USD,2.69323,2.75635,2.64101,2.66567,2.69576,70390.54496547,187637.96399810442,310
1572220800,2019-10-28 00:00:00,LINK/USD,2.67000,3.45000,2.65226,2.66456,2.77930,217741.37512615,580184.9585061342,749
1572134400,2019-10-27 00:00:00,LINK/USD,2.71779,2.76962,2.65001,2.65418,2.69066,98570.37106598,261623.50747590282,477
1572048000,2019-10-26 00:00:00,LINK/USD,2.83008,3.00227,2.67000,2.76487,2.82242,148444.53411367,410429.8390348628,879
1571961600,2019-10-25 00:00:00,LINK/USD,2.70532,2.98896,2.60705,2.83382,2.83989,171886.39202468,487095.0954473787,756
1571875200,2019-10-24 00:00:00,LINK/USD,2.64000,2.77761,2.62055,2.71885,2.71628,97786.67006313,265867.28790114104,574
1571788800,2019-10-23 00:00:00,LINK/USD,2.60058,2.69660,2.40000,2.62419,2.55731,180546.13707497,473787.3674507655,973
1571702400,2019-10-22 00:00:00,LINK/USD,2.65364,4.00000,2.54000,2.59191,2.73341,141893.19427085,367774.38916255883,867
1571616000,2019-10-21 00:00:00,LINK/USD,2.44020,2.67350,2.43963,2.63509,2.60445,157988.78837462,416314.6763580774,576
1571529600,2019-10-20 00:00:00,LINK/USD,2.35390,2.44580,2.28230,2.43440,2.39115,33915.93602600,82564.95466169441,241
1571443200,2019-10-19 00:00:00,LINK/USD,2.33000,2.39218,2.30160,2.34097,2.34162,14632.17945351,34253.4931352833,113
1571356800,2019-10-18 00:00:00,LINK/USD,2.43440,2.49531,2.32022,2.35809,2.40510,47742.92863142,112582.12257646518,328
1571270400,2019-10-17 00:00:00,LINK/USD,2.35747,2.48997,2.27569,2.40780,2.40487,63654.31618265,153266.86250458466,551
1571184000,2019-10-16 00:00:00,LINK/USD,2.40765,2.40780,2.19500,2.37009,2.28112,87665.97770694,207776.2571034414,556
1571097600,2019-10-15 00:00:00,LINK/USD,2.53999,2.61206,2.33988,2.38130,2.49435,50713.45964762,120763.96145887751,349
1571011200,2019-10-14 00:00:00,LINK/USD,2.46447,2.67000,2.46180,2.53752,2.56451,38114.26622535,96715.71283215015,260
1570924800,2019-10-13 00:00:00,LINK/USD,2.60263,2.63336,2.43441,2.48750,2.51294,27449.09541418,68279.62484277274,308
1570838400,2019-10-12 00:00:00,LINK/USD,2.73290,2.75306,2.57000,2.58257,2.63683,71689.46566075,185143.0633314831,301
1570752000,2019-10-11 00:00:00,LINK/USD,2.65404,2.80838,2.56658,2.74300,2.70692,122662.04341575,336461.98508940224,836
1570665600,2019-10-10 00:00:00,LINK/USD,2.79653,2.97800,2.49049,2.64707,2.64507,166691.74917856,441244.7284980908,1207
1570579200,2019-10-09 00:00:00,LINK/USD,2.58066,2.97986,2.50841,2.81133,2.74745,145031.21567326,407730.6075587061,1229
1570492800,2019-10-08 00:00:00,LINK/USD,2.40712,2.67999,2.27699,2.57239,2.51402,102113.87238845,262676.7041933249,649
1570406400,2019-10-07 00:00:00,LINK/USD,2.16670,2.57695,2.11201,2.42500,2.41093,148085.33255510,359106.93144611747,791
1570320000,2019-10-06 00:00:00,LINK/USD,1.96207,2.34053,1.95964,2.19000,2.12752,31545.66655680,69085.00975939199,398
1570233600,2019-10-05 00:00:00,LINK/USD,1.96284,1.98000,1.92110,1.97208,1.95340,6429.23865576,12678.972968251182,74
1570147200,2019-10-04 00:00:00,LINK/USD,1.93658,1.99800,1.88746,1.97625,1.94326,13698.92370818,27072.497978290725,151
1570060800,2019-10-03 00:00:00,LINK/USD,2.05474,2.24936,1.91540,1.94718,2.01733,83568.13178109,162722.19484150282,810
1569974400,2019-10-02 00:00:00,LINK/USD,1.83408,2.08994,1.82001,2.05474,1.98200,116162.07756259,238682.86725095616,750
1569888000,2019-10-01 00:00:00,LINK/USD,1.77000,1.89999,1.75154,1.87504,1.82611,71453.29287032,133977.78226356482,417
1569801600,2019-09-30 00:00:00,LINK/USD,1.70659,1.83149,1.66619,1.77000,1.72996,30806.31157910,54527.171495006995,412
1569715200,2019-09-29 00:00:00,LINK/USD,1.70000,1.84987,1.65849,1.71263,1.71323,25319.10574318,43362.26006894236,224
1569628800,2019-09-28 00:00:00,LINK/USD,1.69422,1.72181,1.65939,1.70000,1.68848,11633.14327274,19776.343563658,140
1569542400,2019-09-27 00:00:00,LINK/USD,1.67703,1.70165,1.57654,1.69775,1.64025,16805.87639183,28532.17664422938,187
1569456000,2019-09-26 00:00:00,LINK/USD,1.82786,1.85896,1.53188,1.67701,1.68867,28950.15731921,48549.70332588836,310
1569369600,2019-09-25 00:00:00,LINK/USD,1.90000,2.09980,1.69000,1.84791,1.72520,41256.57388705,76238.43545161856,218
